index,composer_gender_encoded,composer_name_encoded,train/test_fold0,train/test_fold1,train/test_fold2,train/test_fold3,train/test_fold4
429,0,21,0,0,0,0,1
435,0,21,0,0,0,0,1
434,0,21,0,0,0,0,1
432,0,21,0,0,0,0,1
431,0,21,0,0,0,0,1
438,0,21,0,0,0,0,1
430,0,21,0,0,0,0,1
439,0,21,0,0,0,0,1
433,0,21,0,0,0,0,1
440,0,21,0,0,0,0,1
0,0,65,0,0,0,1,0
576,0,85,0,0,0,1,0
577,0,85,0,0,0,1,0
578,0,85,0,0,0,1,0
579,0,85,0,0,0,1,0
580,0,85,0,0,0,1,0
581,0,85,0,0,0,1,0
582,0,85,0,0,0,1,0
583,0,85,0,0,0,1,0
584,0,85,0,0,0,1,0
585,0,85,0,0,0,1,0
586,0,85,0,0,0,1,0
575,0,85,0,0,0,1,0
574,0,85,0,0,0,1,0
573,0,85,0,0,0,1,0
492,0,40,0,0,0,1,0
493,0,40,0,0,0,1,0
494,0,40,0,0,0,1,0
495,0,40,0,0,0,1,0
496,0,40,0,0,0,1,0
497,0,40,0,0,0,1,0
498,0,40,0,0,0,1,0
499,0,40,0,0,0,1,0
500,0,40,0,0,0,1,0
501,0,40,0,0,0,1,0
502,0,40,0,0,0,1,0
491,0,40,0,0,0,1,0
503,0,40,0,0,0,1,0
505,0,40,0,0,0,1,0
506,0,40,0,0,0,1,0
507,0,40,0,0,0,1,0
508,0,40,0,0,0,1,0
509,0,40,0,0,0,1,0
510,0,40,0,0,0,1,0
511,0,40,0,0,0,1,0
512,0,40,0,0,0,1,0
513,0,40,0,0,0,1,0
514,0,40,0,0,0,1,0
515,0,40,0,0,0,1,0
504,0,40,0,0,0,1,0
516,0,40,0,0,0,1,0
490,0,40,0,0,0,1,0
488,0,40,0,0,0,1,0
448,0,82,0,0,0,1,0
449,0,82,0,0,0,1,0
450,0,82,0,0,0,1,0
451,0,82,0,0,0,1,0
452,0,82,0,0,0,1,0
453,0,82,0,0,0,1,0
454,0,82,0,0,0,1,0
455,0,82,0,0,0,1,0
456,0,82,0,0,0,1,0
489,0,40,0,0,0,1,0
484,0,40,0,0,0,1,0
485,0,40,0,0,0,1,0
486,0,40,0,0,0,1,0
487,0,40,0,0,0,1,0
517,0,40,0,0,0,1,0
565,0,12,0,0,0,1,0
566,0,12,0,0,0,1,0
567,0,12,0,0,0,1,0
568,0,12,0,0,0,1,0
569,0,12,0,0,0,1,0
570,0,85,0,0,0,1,0
571,0,85,0,0,0,1,0
518,0,40,0,0,0,1,0
1044,0,2,0,0,0,1,0
1045,0,2,0,0,0,1,0
1010,0,38,0,0,0,1,0
572,0,85,0,0,0,1,0
206,0,24,0,0,0,1,0
205,0,24,0,0,0,1,0
204,0,24,0,0,0,1,0
202,0,24,0,0,0,1,0
201,0,24,0,0,0,1,0
200,0,24,0,0,0,1,0
199,0,24,0,0,0,1,0
198,0,24,0,0,0,1,0
197,0,24,0,0,0,1,0
196,0,24,0,0,0,1,0
195,0,24,0,0,0,1,0
194,0,24,0,0,0,1,0
193,0,24,0,0,0,1,0
192,0,24,0,0,0,1,0
203,0,24,0,0,0,1,0
341,0,39,0,0,0,1,0
340,0,39,0,0,0,1,0
339,0,39,0,0,0,1,0
191,0,24,0,0,0,1,0
190,0,24,0,0,0,1,0
189,0,24,0,0,0,1,0
188,0,24,0,0,0,1,0
26,0,4,0,0,0,1,0
25,0,4,0,0,0,1,0
24,0,4,0,0,0,1,0
23,0,4,0,0,0,1,0
22,0,4,0,0,0,1,0
21,0,4,0,0,0,1,0
20,0,4,0,0,0,1,0
19,0,4,0,0,0,1,0
18,0,4,0,0,0,1,0
17,0,4,0,0,0,1,0
1,0,65,0,0,0,1,0
342,0,39,0,0,0,1,0
187,0,24,0,0,0,1,0
186,0,24,0,0,0,1,0
185,0,24,0,0,0,1,0
184,0,24,0,0,0,1,0
183,0,24,0,0,0,1,0
182,0,24,0,0,0,1,0
181,0,24,0,0,0,1,0
180,0,24,0,0,0,1,0
179,0,24,0,0,0,1,0
178,0,24,0,0,0,1,0
177,0,24,0,0,0,1,0
176,0,24,0,0,0,1,0
343,0,77,0,0,0,1,0
398,0,27,0,0,0,1,0
399,0,27,0,0,0,1,0
406,0,28,0,0,0,1,0
605,0,67,0,0,1,0,0
606,0,67,0,0,1,0,0
607,0,67,0,0,1,0,0
608,0,67,0,0,1,0,0
609,0,67,0,0,1,0,0
610,0,67,0,0,1,0,0
611,0,67,0,0,1,0,0
612,0,67,0,0,1,0,0
613,0,67,0,0,1,0,0
614,0,67,0,0,1,0,0
615,0,67,0,0,1,0,0
616,0,67,0,0,1,0,0
617,0,67,0,0,1,0,0
618,0,67,0,0,1,0,0
619,0,67,0,0,1,0,0
620,0,67,0,0,1,0,0
621,0,67,0,0,1,0,0
622,0,67,0,0,1,0,0
623,0,67,0,0,1,0,0
624,0,67,0,0,1,0,0
625,0,67,0,0,1,0,0
626,0,67,0,0,1,0,0
627,0,67,0,0,1,0,0
604,0,67,0,0,1,0,0
603,0,67,0,0,1,0,0
602,0,67,0,0,1,0,0
601,0,67,0,0,1,0,0
628,0,86,0,0,1,0,0
588,0,67,0,0,1,0,0
590,0,67,0,0,1,0,0
591,0,67,0,0,1,0,0
592,0,67,0,0,1,0,0
593,0,67,0,0,1,0,0
594,0,67,0,0,1,0,0
595,0,67,0,0,1,0,0
596,0,67,0,0,1,0,0
597,0,67,0,0,1,0,0
598,0,67,0,0,1,0,0
599,0,67,0,0,1,0,0
600,0,67,0,0,1,0,0
589,0,67,0,0,1,0,0
629,0,86,0,0,1,0,0
630,0,86,0,0,1,0,0
631,0,86,0,0,1,0,0
632,0,86,0,0,1,0,0
633,0,86,0,0,1,0,0
634,0,86,0,0,1,0,0
635,0,86,0,0,1,0,0
636,0,86,0,0,1,0,0
637,0,86,0,0,1,0,0
638,0,86,0,0,1,0,0
639,0,86,0,0,1,0,0
640,0,86,0,0,1,0,0
641,0,86,0,0,1,0,0
642,0,86,0,0,1,0,0
643,0,86,0,0,1,0,0
645,0,86,0,0,1,0,0
644,0,86,0,0,1,0,0
465,0,55,0,0,1,0,0
467,0,55,0,0,1,0,0
468,0,55,0,0,1,0,0
469,0,55,0,0,1,0,0
470,0,55,0,0,1,0,0
471,0,55,0,0,1,0,0
472,0,55,0,0,1,0,0
473,0,55,0,0,1,0,0
466,0,55,0,0,1,0,0
687,0,81,0,0,1,0,0
1059,0,90,0,0,1,0,0
1060,0,90,0,0,1,0,0
1061,0,90,0,0,1,0,0
1062,0,90,0,0,1,0,0
1063,0,90,0,0,1,0,0
1064,0,90,0,0,1,0,0
1065,0,90,0,0,1,0,0
1066,0,90,0,0,1,0,0
1067,0,90,0,0,1,0,0
1058,0,90,0,0,1,0,0
1057,0,90,0,0,1,0,0
1055,0,90,0,0,1,0,0
1056,0,90,0,0,1,0,0
1047,0,90,0,0,1,0,0
1048,0,90,0,0,1,0,0
1049,0,90,0,0,1,0,0
1050,0,90,0,0,1,0,0
1051,0,90,0,0,1,0,0
1052,0,90,0,0,1,0,0
1053,0,90,0,0,1,0,0
1054,0,90,0,0,1,0,0
688,0,81,0,0,1,0,0
689,0,81,0,0,1,0,0
690,0,81,0,0,1,0,0
691,0,81,0,0,1,0,0
692,0,81,0,0,1,0,0
686,0,81,0,0,1,0,0
297,0,31,0,0,1,0,0
296,0,31,0,0,1,0,0
295,0,31,0,0,1,0,0
294,0,31,0,0,1,0,0
41,0,64,0,0,1,0,0
3,0,56,0,0,1,0,0
2,0,56,0,0,1,0,0
421,0,17,0,0,1,0,0
411,0,17,0,0,1,0,0
420,0,17,0,0,1,0,0
419,0,17,0,0,1,0,0
418,0,17,0,0,1,0,0
416,0,17,0,0,1,0,0
415,0,17,0,0,1,0,0
414,0,17,0,0,1,0,0
413,0,17,0,0,1,0,0
412,0,17,0,0,1,0,0
400,0,103,0,0,1,0,0
401,0,103,0,0,1,0,0
402,0,103,0,0,1,0,0
403,0,103,0,0,1,0,0
404,0,102,0,0,1,0,0
405,0,102,0,0,1,0,0
417,0,17,0,0,1,0,0
410,0,17,0,0,1,0,0
457,0,66,0,1,0,0,0
458,0,66,0,1,0,0,0
560,0,58,0,1,0,0,0
447,0,76,0,1,0,0,0
890,0,22,0,1,0,0,0
891,0,22,0,1,0,0,0
892,0,22,0,1,0,0,0
893,0,22,0,1,0,0,0
894,0,22,0,1,0,0,0
895,0,22,0,1,0,0,0
896,0,22,0,1,0,0,0
897,0,22,0,1,0,0,0
898,0,22,0,1,0,0,0
899,0,22,0,1,0,0,0
900,0,22,0,1,0,0,0
901,0,22,0,1,0,0,0
902,0,22,0,1,0,0,0
903,0,22,0,1,0,0,0
904,0,22,0,1,0,0,0
905,0,22,0,1,0,0,0
906,0,22,0,1,0,0,0
907,0,22,0,1,0,0,0
908,0,22,0,1,0,0,0
909,0,22,0,1,0,0,0
910,0,22,0,1,0,0,0
911,0,22,0,1,0,0,0
952,0,19,0,1,0,0,0
889,0,22,0,1,0,0,0
888,0,22,0,1,0,0,0
887,0,22,0,1,0,0,0
874,0,78,0,1,0,0,0
850,0,78,0,1,0,0,0
851,0,78,0,1,0,0,0
852,0,78,0,1,0,0,0
853,0,78,0,1,0,0,0
854,0,78,0,1,0,0,0
855,0,78,0,1,0,0,0
856,0,78,0,1,0,0,0
857,0,78,0,1,0,0,0
858,0,78,0,1,0,0,0
859,0,78,0,1,0,0,0
860,0,78,0,1,0,0,0
953,0,19,0,1,0,0,0
861,0,78,0,1,0,0,0
863,0,78,0,1,0,0,0
864,0,78,0,1,0,0,0
865,0,78,0,1,0,0,0
866,0,78,0,1,0,0,0
867,0,78,0,1,0,0,0
868,0,78,0,1,0,0,0
869,0,78,0,1,0,0,0
870,0,78,0,1,0,0,0
871,0,78,0,1,0,0,0
872,0,78,0,1,0,0,0
873,0,78,0,1,0,0,0
862,0,78,0,1,0,0,0
954,0,19,0,1,0,0,0
955,0,19,0,1,0,0,0
956,0,19,0,1,0,0,0
849,0,78,0,1,0,0,0
957,0,19,0,1,0,0,0
958,0,19,0,1,0,0,0
959,0,19,0,1,0,0,0
960,0,19,0,1,0,0,0
961,0,19,0,1,0,0,0
962,0,19,0,1,0,0,0
963,0,19,0,1,0,0,0
964,0,19,0,1,0,0,0
965,0,19,0,1,0,0,0
966,0,19,0,1,0,0,0
967,0,19,0,1,0,0,0
968,0,19,0,1,0,0,0
848,0,78,0,1,0,0,0
847,0,78,0,1,0,0,0
846,0,78,0,1,0,0,0
693,0,3,0,1,0,0,0
694,0,3,0,1,0,0,0
695,0,3,0,1,0,0,0
696,0,3,0,1,0,0,0
697,0,3,0,1,0,0,0
801,0,84,0,1,0,0,0
802,0,84,0,1,0,0,0
803,0,84,0,1,0,0,0
804,0,84,0,1,0,0,0
827,0,30,0,1,0,0,0
828,0,30,0,1,0,0,0
800,0,84,0,1,0,0,0
835,0,78,0,1,0,0,0
836,0,78,0,1,0,0,0
837,0,78,0,1,0,0,0
838,0,78,0,1,0,0,0
839,0,78,0,1,0,0,0
840,0,78,0,1,0,0,0
841,0,78,0,1,0,0,0
842,0,78,0,1,0,0,0
843,0,78,0,1,0,0,0
844,0,78,0,1,0,0,0
845,0,78,0,1,0,0,0
799,0,84,0,1,0,0,0
797,0,84,0,1,0,0,0
798,0,84,0,1,0,0,0
793,0,84,0,1,0,0,0
794,0,84,0,1,0,0,0
795,0,84,0,1,0,0,0
796,0,84,0,1,0,0,0
446,0,76,0,1,0,0,0
444,0,76,0,1,0,0,0
16,0,37,0,1,0,0,0
13,0,16,0,1,0,0,0
12,0,16,0,1,0,0,0
11,0,16,0,1,0,0,0
10,0,16,0,1,0,0,0
9,0,16,0,1,0,0,0
151,0,10,0,1,0,0,0
150,0,10,0,1,0,0,0
149,0,10,0,1,0,0,0
445,0,76,0,1,0,0,0
442,0,76,0,1,0,0,0
443,0,76,0,1,0,0,0
441,0,76,0,1,0,0,0
1143,0,33,1,0,0,0,0
548,0,11,1,0,0,0,0
549,0,11,1,0,0,0,0
550,0,11,1,0,0,0,0
551,0,11,1,0,0,0,0
552,0,11,1,0,0,0,0
553,0,11,1,0,0,0,0
554,0,11,1,0,0,0,0
555,0,11,1,0,0,0,0
556,0,11,1,0,0,0,0
557,0,11,1,0,0,0,0
558,0,11,1,0,0,0,0
547,0,11,1,0,0,0,0
559,0,11,1,0,0,0,0
561,0,5,1,0,0,0,0
562,0,5,1,0,0,0,0
563,0,5,1,0,0,0,0
564,0,5,1,0,0,0,0
546,0,11,1,0,0,0,0
544,0,11,1,0,0,0,0
520,0,11,1,0,0,0,0
521,0,11,1,0,0,0,0
522,0,11,1,0,0,0,0
523,0,11,1,0,0,0,0
524,0,11,1,0,0,0,0
525,0,11,1,0,0,0,0
526,0,11,1,0,0,0,0
527,0,11,1,0,0,0,0
528,0,11,1,0,0,0,0
529,0,11,1,0,0,0,0
530,0,11,1,0,0,0,0
545,0,11,1,0,0,0,0
531,0,11,1,0,0,0,0
533,0,11,1,0,0,0,0
534,0,11,1,0,0,0,0
535,0,11,1,0,0,0,0
536,0,11,1,0,0,0,0
537,0,11,1,0,0,0,0
538,0,11,1,0,0,0,0
539,0,11,1,0,0,0,0
540,0,11,1,0,0,0,0
541,0,11,1,0,0,0,0
542,0,11,1,0,0,0,0
543,0,11,1,0,0,0,0
532,0,11,1,0,0,0,0
1105,0,87,1,0,0,0,0
1106,0,87,1,0,0,0,0
1107,0,87,1,0,0,0,0
1109,0,87,1,0,0,0,0
1110,0,87,1,0,0,0,0
1134,0,33,1,0,0,0,0
1135,0,33,1,0,0,0,0
1136,0,33,1,0,0,0,0
1137,0,33,1,0,0,0,0
1138,0,33,1,0,0,0,0
1139,0,33,1,0,0,0,0
1140,0,33,1,0,0,0,0
1141,0,33,1,0,0,0,0
1142,0,33,1,0,0,0,0
1108,0,87,1,0,0,0,0
727,0,74,1,0,0,0,0
729,0,83,1,0,0,0,0
728,0,83,1,0,0,0,0
826,0,29,1,0,0,0,0
829,0,94,1,0,0,0,0
830,0,94,1,0,0,0,0
831,0,94,1,0,0,0,0
786,0,72,1,0,0,0,0
787,0,72,1,0,0,0,0
788,0,72,1,0,0,0,0
789,0,72,1,0,0,0,0
790,0,72,1,0,0,0,0
791,0,72,1,0,0,0,0
792,0,72,1,0,0,0,0
312,0,18,1,0,0,0,0
313,0,18,1,0,0,0,0
314,0,18,1,0,0,0,0
315,0,18,1,0,0,0,0
316,0,18,1,0,0,0,0
338,0,18,1,0,0,0,0
337,0,18,1,0,0,0,0
336,0,18,1,0,0,0,0
335,0,18,1,0,0,0,0
334,0,18,1,0,0,0,0
333,0,18,1,0,0,0,0
332,0,18,1,0,0,0,0
331,0,18,1,0,0,0,0
330,0,18,1,0,0,0,0
329,0,18,1,0,0,0,0
328,0,18,1,0,0,0,0
327,0,18,1,0,0,0,0
326,0,18,1,0,0,0,0
325,0,18,1,0,0,0,0
324,0,18,1,0,0,0,0
323,0,18,1,0,0,0,0
322,0,18,1,0,0,0,0
321,0,18,1,0,0,0,0
320,0,18,1,0,0,0,0
319,0,18,1,0,0,0,0
318,0,18,1,0,0,0,0
317,0,18,1,0,0,0,0
74,0,73,1,0,0,0,0
73,0,73,1,0,0,0,0
72,0,73,1,0,0,0,0
75,0,73,1,0,0,0,0
76,0,73,1,0,0,0,0
78,0,73,1,0,0,0,0
87,0,73,1,0,0,0,0
86,0,73,1,0,0,0,0
85,0,73,1,0,0,0,0
84,0,73,1,0,0,0,0
83,0,73,1,0,0,0,0
82,0,73,1,0,0,0,0
81,0,73,1,0,0,0,0
80,0,73,1,0,0,0,0
79,0,73,1,0,0,0,0
77,0,73,1,0,0,0,0
1144,0,33,1,0,0,0,0
357,0,50,1,0,0,0,0
356,0,50,1,0,0,0,0
44,1,52,0,0,0,0,1
50,1,52,0,0,0,0,1
45,1,52,0,0,0,0,1
46,1,52,0,0,0,0,1
47,1,52,0,0,0,0,1
48,1,52,0,0,0,0,1
49,1,52,0,0,0,0,1
51,1,52,0,0,0,0,1
55,1,52,0,0,0,0,1
53,1,52,0,0,0,0,1
54,1,52,0,0,0,0,1
56,1,52,0,0,0,0,1
57,1,52,0,0,0,0,1
52,1,52,0,0,0,0,1
58,1,52,0,0,0,0,1
59,1,52,0,0,0,0,1
60,1,52,0,0,0,0,1
61,1,52,0,0,0,0,1
62,1,52,0,0,0,0,1
63,1,52,0,0,0,0,1
64,1,52,0,0,0,0,1
65,1,52,0,0,0,0,1
66,1,52,0,0,0,0,1
67,1,52,0,0,0,0,1
68,1,52,0,0,0,0,1
69,1,52,0,0,0,0,1
884,1,35,0,0,0,0,1
885,1,35,0,0,0,0,1
886,1,35,0,0,0,0,1
876,1,35,0,0,0,0,1
877,1,35,0,0,0,0,1
878,1,35,0,0,0,0,1
879,1,35,0,0,0,0,1
880,1,35,0,0,0,0,1
881,1,35,0,0,0,0,1
882,1,35,0,0,0,0,1
883,1,35,0,0,0,0,1
15,1,69,0,0,0,0,1
14,1,69,0,0,0,0,1
459,1,63,0,0,0,0,1
460,1,63,0,0,0,0,1
461,1,63,0,0,0,0,1
464,1,63,0,0,0,0,1
463,1,63,0,0,0,0,1
462,1,63,0,0,0,0,1
1042,1,9,0,0,0,0,1
1043,1,9,0,0,0,0,1
243,1,92,0,0,0,0,1
244,1,92,0,0,0,0,1
245,1,92,0,0,0,0,1
246,1,92,0,0,0,0,1
247,1,92,0,0,0,0,1
248,1,92,0,0,0,0,1
249,1,92,0,0,0,0,1
250,1,92,0,0,0,0,1
251,1,92,0,0,0,0,1
252,1,92,0,0,0,0,1
253,1,92,0,0,0,0,1
254,1,92,0,0,0,0,1
255,1,92,0,0,0,0,1
256,1,92,0,0,0,0,1
257,1,92,0,0,0,0,1
258,1,92,0,0,0,0,1
259,1,92,0,0,0,0,1
242,1,92,0,0,0,0,1
260,1,92,0,0,0,0,1
241,1,92,0,0,0,0,1
239,1,92,0,0,0,0,1
208,1,36,0,0,0,0,1
209,1,36,0,0,0,0,1
210,1,36,0,0,0,0,1
211,1,36,0,0,0,0,1
212,1,36,0,0,0,0,1
213,1,36,0,0,0,0,1
214,1,36,0,0,0,0,1
215,1,36,0,0,0,0,1
216,1,36,0,0,0,0,1
217,1,36,0,0,0,0,1
218,1,36,0,0,0,0,1
238,1,92,0,0,0,0,1
237,1,92,0,0,0,0,1
236,1,92,0,0,0,0,1
235,1,92,0,0,0,0,1
234,1,92,0,0,0,0,1
233,1,92,0,0,0,0,1
240,1,92,0,0,0,0,1
232,1,92,0,0,0,0,1
230,1,92,0,0,0,0,1
229,1,92,0,0,0,0,1
228,1,92,0,0,0,0,1
231,1,92,0,0,0,0,1
207,1,36,0,0,0,0,1
140,1,44,0,0,0,0,1
142,1,44,0,0,0,0,1
143,1,44,0,0,0,0,1
144,1,44,0,0,0,0,1
145,1,44,0,0,0,0,1
159,1,57,0,0,0,0,1
158,1,57,0,0,0,0,1
157,1,57,0,0,0,0,1
156,1,57,0,0,0,0,1
154,1,57,0,0,0,0,1
153,1,57,0,0,0,0,1
152,1,57,0,0,0,0,1
148,1,44,0,0,0,0,1
147,1,44,0,0,0,0,1
146,1,44,0,0,0,0,1
155,1,57,0,0,0,0,1
141,1,44,0,0,0,0,1
91,1,101,0,0,0,1,0
90,1,101,0,0,0,1,0
89,1,101,0,0,0,1,0
88,1,101,0,0,0,1,0
875,1,23,0,0,0,1,0
1069,1,96,0,0,0,1,0
1070,1,96,0,0,0,1,0
1071,1,96,0,0,0,1,0
1072,1,96,0,0,0,1,0
1068,1,96,0,0,0,1,0
1023,1,14,0,0,0,1,0
1022,1,14,0,0,0,1,0
1021,1,14,0,0,0,1,0
92,1,101,0,0,0,1,0
1024,1,14,0,0,0,1,0
1025,1,14,0,0,0,1,0
1026,1,14,0,0,0,1,0
1027,1,14,0,0,0,1,0
1028,1,14,0,0,0,1,0
1029,1,14,0,0,0,1,0
1030,1,14,0,0,0,1,0
1031,1,14,0,0,0,1,0
1032,1,14,0,0,0,1,0
1033,1,14,0,0,0,1,0
1034,1,14,0,0,0,1,0
1036,1,14,0,0,0,1,0
1037,1,14,0,0,0,1,0
1035,1,14,0,0,0,1,0
93,1,101,0,0,0,1,0
105,1,68,0,0,0,1,0
95,1,101,0,0,0,1,0
271,1,104,0,0,0,1,0
270,1,104,0,0,0,1,0
269,1,104,0,0,0,1,0
268,1,104,0,0,0,1,0
267,1,104,0,0,0,1,0
265,1,104,0,0,0,1,0
264,1,104,0,0,0,1,0
263,1,46,0,0,0,1,0
262,1,46,0,0,0,1,0
261,1,46,0,0,0,1,0
266,1,104,0,0,0,1,0
311,1,25,0,0,0,1,0
309,1,25,0,0,0,1,0
308,1,25,0,0,0,1,0
307,1,25,0,0,0,1,0
306,1,25,0,0,0,1,0
305,1,25,0,0,0,1,0
304,1,25,0,0,0,1,0
303,1,25,0,0,0,1,0
310,1,25,0,0,0,1,0
302,1,25,0,0,0,1,0
131,1,68,0,0,0,1,0
817,1,105,0,0,0,1,0
816,1,105,0,0,0,1,0
815,1,105,0,0,0,1,0
814,1,105,0,0,0,1,0
813,1,105,0,0,0,1,0
812,1,105,0,0,0,1,0
811,1,105,0,0,0,1,0
810,1,105,0,0,0,1,0
139,1,68,0,0,0,1,0
138,1,68,0,0,0,1,0
137,1,68,0,0,0,1,0
136,1,68,0,0,0,1,0
135,1,68,0,0,0,1,0
130,1,68,0,0,0,1,0
134,1,68,0,0,0,1,0
132,1,68,0,0,0,1,0
805,1,105,0,0,0,1,0
806,1,105,0,0,0,1,0
807,1,105,0,0,0,1,0
808,1,105,0,0,0,1,0
809,1,105,0,0,0,1,0
133,1,68,0,0,0,1,0
129,1,68,0,0,0,1,0
127,1,68,0,0,0,1,0
96,1,101,0,0,0,1,0
97,1,101,0,0,0,1,0
98,1,101,0,0,0,1,0
99,1,101,0,0,0,1,0
100,1,68,0,0,0,1,0
101,1,68,0,0,0,1,0
102,1,68,0,0,0,1,0
103,1,68,0,0,0,1,0
104,1,68,0,0,0,1,0
106,1,68,0,0,0,1,0
107,1,68,0,0,0,1,0
108,1,68,0,0,0,1,0
109,1,68,0,0,0,1,0
110,1,68,0,0,0,1,0
111,1,68,0,0,0,1,0
112,1,68,0,0,0,1,0
126,1,68,0,0,0,1,0
125,1,68,0,0,0,1,0
124,1,68,0,0,0,1,0
123,1,68,0,0,0,1,0
122,1,68,0,0,0,1,0
121,1,68,0,0,0,1,0
128,1,68,0,0,0,1,0
120,1,68,0,0,0,1,0
118,1,68,0,0,0,1,0
117,1,68,0,0,0,1,0
116,1,68,0,0,0,1,0
115,1,68,0,0,0,1,0
114,1,68,0,0,0,1,0
113,1,68,0,0,0,1,0
119,1,68,0,0,0,1,0
94,1,101,0,0,0,1,0
969,1,98,0,0,1,0,0
42,1,60,0,0,1,0,0
43,1,60,0,0,1,0,0
970,1,98,0,0,1,0,0
971,1,98,0,0,1,0,0
973,1,98,0,0,1,0,0
422,1,13,0,0,1,0,0
991,1,98,0,0,1,0,0
990,1,98,0,0,1,0,0
989,1,98,0,0,1,0,0
988,1,98,0,0,1,0,0
987,1,98,0,0,1,0,0
986,1,98,0,0,1,0,0
972,1,98,0,0,1,0,0
985,1,98,0,0,1,0,0
983,1,98,0,0,1,0,0
982,1,98,0,0,1,0,0
981,1,98,0,0,1,0,0
980,1,98,0,0,1,0,0
979,1,98,0,0,1,0,0
978,1,98,0,0,1,0,0
977,1,98,0,0,1,0,0
976,1,98,0,0,1,0,0
975,1,98,0,0,1,0,0
974,1,98,0,0,1,0,0
984,1,98,0,0,1,0,0
427,1,13,0,0,1,0,0
426,1,13,0,0,1,0,0
425,1,13,0,0,1,0,0
424,1,13,0,0,1,0,0
423,1,13,0,0,1,0,0
345,1,49,0,0,1,0,0
993,1,98,0,0,1,0,0
1099,1,7,0,0,1,0,0
1098,1,7,0,0,1,0,0
1097,1,7,0,0,1,0,0
1096,1,7,0,0,1,0,0
1095,1,7,0,0,1,0,0
1100,1,7,0,0,1,0,0
1101,1,7,0,0,1,0,0
1103,1,7,0,0,1,0,0
1133,1,15,0,0,1,0,0
1132,1,62,0,0,1,0,0
1131,1,62,0,0,1,0,0
