path,fullname,composer_gender,name
"Prokofiev, Sergey, Piano Sonata No.2, Op.14, PZN7XLKzLDI.mid", Sergey Prokofiev,male, Op.14
"Schytte, Ludvig, Zu Zweien am Klavier, hn7jDy6SyxU.mid", Ludvig Schytte,male, Zu Zweien am Klavier
"Liszt, Franz, Schlaflos! Frage und Antwort, S.203, oZNHCxwOMm0.mid", Franz Liszt,male, S.203
"Teilman, Christian, Strømnes Marschen, ASeSwKDEgr0.mid", Christian Teilman,male, Strømnes Marschen
"Ekert, Matias, Ein Fichtenbaum, 8krUrgP6X6k.mid", Matias Ekert,male, Ein Fichtenbaum
"Liszt, Franz, Dem Andenken Petöfis, S.195, XfmHXk5riUM.mid", Franz Liszt,male, S.195
"Liszt, Franz, Impromptu, S.191, nLazlKjDukA.mid", Franz Liszt,male, S.191
"Godowsky, Leopold, Passacaglia, f0nlJXooIVc.mid", Leopold Godowsky,male, Passacaglia
"Nin, Joaquín, Canto de cuna para los huérfanos de España, RRZF40wGa4M.mid", Joaquín Nin,male, Canto de cuna para los huérfanos de España
"Antipov, Konstantin, 5 Morceaux, Op.5, HrSlaPr1Aak.mid", Konstantin Antipov,male, Op.5
"Liszt, Franz, Festmarsch nach Motiven von E.H.z.S.-C.-G., S.116, 2U3rziH28X0.mid", Franz Liszt,male, S.116
"Gabunia, Nodar, Improvisation and Toccata, sn2sVhMRAKY.mid", Nodar Gabunia,male, Improvisation and Toccata
"Prokofiev, Sergey, Pensées, Op.62, UASn6myKlP0.mid", Sergey Prokofiev,male, Op.62
"Wagner, Richard, Albumblatt für Frau Betty Schott, WWV 108, _A3BxhOpjU0.mid", Richard Wagner,male, WWV 108
"Liszt, Franz, Toccata, S.197a, jONVK5R20Bc.mid", Franz Liszt,male, S.197a
"Poulenc, Francis, Villageoises, FP 65, O1ieQIMh56I.mid", Francis Poulenc,male, FP 65
"Wagner, Richard, Ankunft bei den schwarzen Schwänen, WWV 95, 83pIdDPBQg4.mid", Richard Wagner,male, WWV 95
"Hasselmans, Alphonse, Romance, fMA6zOB_52Y.mid", Alphonse Hasselmans,male, Romance
"Liszt, Franz, Mélodies hongroises d'après Franz Schubert, S.425, M57_MM-A2UM.mid", Franz Liszt,male, S.425
"Ekert, Matias, Kleine Suite, SY98t2XeodA.mid", Matias Ekert,male, Kleine Suite
"Liszt, Franz, Études d'exécution transcendante, S.139, xBe_LKngwys.mid", Franz Liszt,male, S.139
"Poulenc, Francis, Les soirées de Nazelles, FP 84, Fj165Gsfoeg.mid", Francis Poulenc,male, FP 84
"Kalkbrenner, Friedrich Wilhelm, Variations brillantes on a Mazurka of Chopin, Op.120, 6pcWfUysK0Y.mid", Friedrich Wilhelm Kalkbrenner,male, Op.120
"Laguna, Julián, Aurora boreal, aHRjc6jurqQ.mid", Julián Laguna,male, Aurora boreal
"Roslavets, Nikolay, Piano Sonata No.2, lhi-ktxHcJU.mid", Nikolay Roslavets,male, Piano Sonata No.2
"Wagner, Richard, In das Album der Fürstin Metternich, WWV 94, VDhul7bCB60.mid", Richard Wagner,male, WWV 94
"Bizet, Georges, Romances sans paroles, e9NnKUXru9w.mid", Georges Bizet,male, Romances sans paroles
"Teilman, Christian, Menuet, Op.52, VJ3jxr5E9J4.mid", Christian Teilman,male, Op.52
"Liszt, Franz, Scherzo in G minor, S.153, G7G7V-HcnAU.mid", Franz Liszt,male, S.153
"Strauss Sr., Johann, Tanz-Signale, Op.218, oBDLDnnx0Xg.mid", Johann Strauss Sr.,male, Op.218
"Bizet, Georges, Nocturne in D major, E0OmCB2OvX0.mid", Georges Bizet,male, Nocturne in D major
"Krentzlin, Richard, Festpolonaise, Op.11, -nE34IFzNj0.mid", Richard Krentzlin,male, Op.11
"Liszt, Franz, Hungarian Rhapsody No.19, S.244_19, zUeEJn2aezk.mid", Franz Liszt,male, S.244_19
"Teilman, Christian, När Trädens Blad de Falla, Jkr3eh58j-I.mid", Christian Teilman,male, När Trädens Blad de Falla
"Van Hoorick, Geert, Oboe Sonata No.1, Op.4, KSG_OwrxPTU.mid", Geert Van Hoorick,male, Op.4
"Liszt, Franz, Galop de bal, S.220, xowGECqRvCg.mid", Franz Liszt,male, S.220
"Poulenc, Francis, Esquisse d’une fanfare, FP 25, VKt6Emx4NoM.mid", Francis Poulenc,male, FP 25
"Ernst, Philip, 20 Petites bagatelles agréables, fI2x2KxBuo4.mid", Philip Ernst,male, 20 Petites bagatelles agréables
"Schytte, Ludvig, Promenades musicales, Op.26, jHSFiI5Xzr4.mid", Ludvig Schytte,male, Op.26
"Liszt, Franz, Valse mélancolique, S.210, bCMUbOfVTbU.mid", Franz Liszt,male, S.210
"Liszt, Franz, R.W. - Venezia, S.201, 4QQ44NJPsZM.mid", Franz Liszt,male, S.201
"Teilman, Christian, Fra Holbergs Tid, Op.96, lD0sfURrFqs.mid", Christian Teilman,male, Op.96
"Benevoli, Orazio, Prelude in E mixolydian, NdKO0Ge1oIs.mid", Orazio Benevoli,male, Prelude in E mixolydian
"Pasquini, Bernardo, Sonata for 2 Keyboards, nnPZDsqSFoU.mid", Bernardo Pasquini,male, Sonata for 2 Keyboards
"Richter, Josef, Lied ohne Worte, D7ycjqaA7bA.mid", Josef Richter,male, Lied ohne Worte
"Reinhold, Hugo, Variationen über ein eigenes Thema, Op.62, zXqoGG-haog.mid", Hugo Reinhold,male, Op.62
"Bennett, William Sterndale, Rondo Piacevole, Op.25, JmKqWWDfgJY.mid", William Sterndale Bennett,male, Op.25
"Sauter, Louis, 2 Pièces pour piano, Op.3, Q-SLQHznkIA.mid", Louis Sauter,male, Op.3
"Bennett, William Sterndale, 3 Diversions, Op.17, vbeevB49sxo.mid", William Sterndale Bennett,male, Op.17
"Peyer, Johann Baptist, Fuga quarti toni, RW 45, NT53fTwjn5g.mid", Johann Baptist Peyer,male, RW 45
"Liszt, Franz, Marche et Cavatine de Lucie de Lammermoor, S.398, H3BfZ8tfWsA.mid", Franz Liszt,male, S.398
"Godowsky, Leopold, Prelude and Fugue, 5128I-Wgm3E.mid", Leopold Godowsky,male, Prelude and Fugue
"Schytte, Ludvig, 2 Morceaux, cuLRuCA-KkE.mid", Ludvig Schytte,male, 2 Morceaux
"Sekles, Bernhard, Skizzen, Op.10, WcG3gD-i4yQ.mid", Bernhard Sekles,male, Op.10
"Echeverría, José María, Piano Pieces, Op.14, JuRjzZko4Vc.mid", José María Echeverría,male, Op.14
"Prokofiev, Sergey, 6 Pieces from Cinderella, Op.102, 6uo2bD7oNv0.mid", Sergey Prokofiev,male, Op.102
"Pachelbel, Johann, Arietta and 9 Variations in F major, P.29, aW0MMEjD1oQ.mid", Johann Pachelbel,male, P.29
"Bartók, Béla, Romanian Christmas Carols, Sz.57, hMsXdiNuCPI.mid", Béla Bartók,male, Sz.57
"Liszt, Franz, Der du von dem Himmel bist, S.279, 6WuZqSqlSwE.mid", Franz Liszt,male, S.279
"Wallace, William Vincent, La gondola, Op.18, UuwUYJk1ybw.mid", William Vincent Wallace,male, Op.18
"Massenet, Jules, 10 Pièces de genre, Op.10, BD3xm85d98c.mid", Jules Massenet,male, Op.10
"Teilman, Christian, Vikingens Festmarsch, oljtzj1YMHU.mid", Christian Teilman,male, Vikingens Festmarsch
"Liszt, Franz, 2 Stücke aus Tannhäuser und Lohengrin, S.445, btguV6uPyAs.mid", Franz Liszt,male, S.445
"Roslavets, Nikolay, 5 Preludes, qJlxl8Dpbp0.mid", Nikolay Roslavets,male, 5 Preludes
"Bartók, Béla, Piano Sonata, Sz.80, lpIlo8tGbSo.mid", Béla Bartók,male, Sz.80
"Galuppi, Baldassare, Harpsichord Sonata in A major, R.49, gq10kfpKbnY.mid", Baldassare Galuppi,male, R.49
"Sauter, Louis, Vagabondages, md3538N05hY.mid", Louis Sauter,male, Vagabondages
"Reinhold, Hugo, Ständchen, HG_bp5bFHIk.mid", Hugo Reinhold,male, Ständchen
"Delahaye, Léon, Sérénade, Op.13, 3bfQa1zpcXw.mid", Léon Delahaye,male, Op.13
"Liszt, Franz, Réminiscences de Don Juan, S.418, JI6JfJXcUjU.mid", Franz Liszt,male, S.418
"Niemann, Rudolf, Valse de Salon, Op.30, lq4iBO3H16Y.mid", Rudolf Niemann,male, Op.30
"Niemann, Rudolf, Valse de Concert, Op.36, N8qXZNQMNcI.mid", Rudolf Niemann,male, Op.36
"Echeverría, José María, Un cuento, Op.20, qm31wgQjBF4.mid", José María Echeverría,male, Op.20
"Liszt, Franz, Phantasiestück über Motive aus 'Rienzi', S.439, UNEff-PiGmI.mid", Franz Liszt,male, S.439
"Godowsky, Leopold, Twilight Thoughts, A3e3LhSoOzE.mid", Leopold Godowsky,male, Twilight Thoughts
"Wright, Lawrence, Are we Downhearted? No!, RflQOwRdw4k.mid", Lawrence Wright,male, Are we Downhearted? No!
"Hasselmans, Alphonse, Nocturne, Op.43, PT91KEbyF4Q.mid", Alphonse Hasselmans,male, Op.43
"Liszt, Franz, Les adieux, S.409, rSrmtNNum3g.mid", Franz Liszt,male, S.409
"Friedman, Ignaz, Polnische Lyrik, Op.60, fLuczon_LbY.mid", Ignaz Friedman,male, Op.60
"Tomkins, Thomas, Fantasia a 6 No.3, sKnvoimtE8k.mid", Thomas Tomkins,male, Fantasia a 6 No.3
"Liszt, Franz, 2 Konzertetüden, S.145, 6GQ2otGSr0k.mid", Franz Liszt,male, S.145
"Nietzsche, Friedrich, Ungarischer Marsch, 10jouGWqGmM.mid", Friedrich Nietzsche,male, Ungarischer Marsch
"Kalkbrenner, Friedrich Wilhelm, Grand Quintetto, Op.81, 8qySuIb7Fvs.mid", Friedrich Wilhelm Kalkbrenner,male, Op.81
"Peyer, Johann Baptist, Fuga tertii toni, RW 40, 1MKchgd0VLU.mid", Johann Baptist Peyer,male, RW 40
"Liszt, Franz, Am stillen Herd, S.448, 3QxhIRDw-zE.mid", Franz Liszt,male, S.448
"Peyer, Johann Baptist, Fuga quarti toni, RW 47, NT53fTwjn5g.mid", Johann Baptist Peyer,male, RW 47
"Joncières, Victorin de, 2 Romances sans paroles, Op.19, 6efOXhOSgpw.mid", Victorin de Joncières,male, Op.19
"Liszt, Franz, Album d'un voyageur, S.156, olNJqtCkY50.mid", Franz Liszt,male, S.156
"Liszt, Franz, Mephisto Waltz No.4, S.216b, P1B7t7-rHRQ.mid", Franz Liszt,male, S.216b
"Liszt, Franz, Vexilla regis prodeunt, S.185, n_ido2UzXFM.mid", Franz Liszt,male, S.185
"Witthauer, Johann Georg, Allegretto, fNYJs947_FY.mid", Johann Georg Witthauer,male, Allegretto
"Liszt, Franz, Fantaisie sur l'opéra hongroise Szép Ilonka, S.417, UN9uOL5EUCg.mid", Franz Liszt,male, S.417
"Liszt, Franz, Préludes et Harmonies poétiques et religieuses, S.171d, jJIXU8ZxdA0.mid", Franz Liszt,male, S.171d
"Kalliwoda, Johann Wenzel, Divertissement in F major, Op.28, 7WpdN7pFq1A.mid", Johann Wenzel Kalliwoda,male, Op.28
"Liszt, Franz, Csárdás macabre, S.224, EKbyQfSxGS8.mid", Franz Liszt,male, S.224
"Teilman, Christian, Elegie, cz0gyZgBHtk.mid", Christian Teilman,male, Elegie
"Godowsky, Leopold, Triakontameron, Yjz4QvRXj5w.mid", Leopold Godowsky,male, Triakontameron
"Liszt, Franz, 3 Études de concert, S.144, 4RCS99LVsls.mid", Franz Liszt,male, S.144
"Liszt, Franz, Vom Fels zum Meer!, S.229, LI9u_HeeSL4.mid", Franz Liszt,male, S.229
"Prokofiev, Sergey, 4 Pieces for Piano, Op.32, yfDWPi03fqM.mid", Sergey Prokofiev,male, Op.32
"Liszt, Franz, Hungarian Rhapsody No.17, S.244_17, UmHTLJWKcVs.mid", Franz Liszt,male, S.244_17
"Liszt, Franz, Illustrations du Prophète, S.414, TiuSXhFQDNY.mid", Franz Liszt,male, S.414
"Fernández, Oscar Lorenzo, Suite da Boneca Yayá, OaShGvvvY0o.mid", Oscar Lorenzo Fernández,male, Suite da Boneca Yayá
"Friedman, Ignaz, 5 Aquarelles, Op.18, EgXflY0k3KM.mid", Ignaz Friedman,male, Op.18
"Sauter, Louis, Variations on 'We Wish You a Merry Christmas', QArRL0Q1_qg.mid", Louis Sauter,male, Variations on 'We Wish You a Merry Christmas'
"Massenet, Jules, Valse très lente, kXwyG3S30yU.mid", Jules Massenet,male, Valse très lente
"Vītols, Jāzeps, 10 Chants populaires Lettons, Op.29, qJpYO7YRAig.mid", Jāzeps Vītols,male, Op.29
"Liszt, Franz, Buch der Lieder I, S.531, ds8qzdh9_Jg.mid", Franz Liszt,male, S.531
"Tausig, Carl, Fantasia on Moniuszko's 'Halka', 9gVS8D8lovY.mid", Carl Tausig,male, Fantasia on Moniuszko's 'Halka'
"Liszt, Franz, Soirées musicales de Rossini, S.424, 8IC_H3etCPU.mid", Franz Liszt,male, S.424
"Liszt, Franz, Hungarian Rhapsody No.4, S.244_4, YB860I9hMnI.mid", Franz Liszt,male, S.244_4
"Liszt, Franz, Magyar rapszódiák, S.242, N3WlWqc9Rg4.mid", Franz Liszt,male, S.242
"Zappa, Francesco, Cello Sonata in F major, FraZ I-a1, T8zyyfu0GZY.mid", Francesco Zappa,male, FraZ I-a1
"Sauter, Louis, Umbriel, XeBBsFrM4es.mid", Louis Sauter,male, Umbriel
"Liszt, Franz, Fantaisie sur des motifs favoris de l'opéra 'La sonnambula', S.393, ZmXyqtPxBSs.mid", Franz Liszt,male, S.393
"Richards, Brinley, The Last Rose of Summer, Op.45, CHUUsyev13s.mid", Brinley Richards,male, Op.45
"Teilman, Christian, Le Jeu des Vagues, Op.85, peKgR1u7Msc.mid", Christian Teilman,male, Op.85
"Prokofiev, Sergey, The Love for Three Oranges (opera), Op.33, Y0s3bCL1CrA.mid", Sergey Prokofiev,male, Op.33
"Teilman, Christian, Nocturne in F minor, 4pXebVnvMe8.mid", Christian Teilman,male, Nocturne in F minor
"Richards, Brinley, Louise, Op.67, s6tO629tMOA.mid", Brinley Richards,male, Op.67
"Godowsky, Leopold, Intermezzo, 6GfORbmSRAM.mid", Leopold Godowsky,male, Intermezzo
"Galuppi, Baldassare, Harpsichord Sonata in C major, T.27, UknLdFa9058.mid", Baldassare Galuppi,male, T.27
"Liszt, Franz, Heroischer Marsch in ungarischem Stil, S.231, xzfe6fW-Das.mid", Franz Liszt,male, S.231
"Michel, Friedrich, Tarantella Siciliana, Op.69, h6BiK-PVqEE.mid", Friedrich Michel,male, Op.69
"Liszt, Franz, Hungarian Rhapsody No.13, S.244_13, 5qrH8_8OFqg.mid", Franz Liszt,male, S.244_13
"Liszt, Franz, Miserere du Trovatore, S.433, aMjdD4W7WhI.mid", Franz Liszt,male, S.433
"Ockeghem, Johannes, Fors seulement contre ce qu'ay promys, d10Kwl3wM1w.mid", Johannes Ockeghem,male, Fors seulement contre ce qu'ay promys
"Galuppi, Baldassare, Sanctus in D major, bR2V5CQ-evk.mid", Baldassare Galuppi,male, Sanctus in D major
"Friedman, Ignaz, Episodes Lyriques, Op.59, 45XW6Qwonmc.mid", Ignaz Friedman,male, Op.59
"Liszt, Franz, Ländler in A-flat major, S.211, PUNVf4lReHQ.mid", Franz Liszt,male, S.211
"Liszt, Franz, Hungarian Rhapsody No.12, S.244_12, xAoLsWMKIx8.mid", Franz Liszt,male, S.244_12
"Liszt, Franz, O du mein holder Abendstern, S.444, _Mbx22x2GWc.mid", Franz Liszt,male, S.444
"Bartók, Béla, Burlesques, Sz.47, E-PPo1H0Opo.mid", Béla Bartók,male, Sz.47
"Reinhold, Hugo, 4 Piano Pieces, Op.52, v0VMrKI8fVI.mid", Hugo Reinhold,male, Op.52
"Liszt, Franz, Ave Maria (Die Glocken von Rom), S.182, C6KnuGjvfGM.mid", Franz Liszt,male, S.182
"Andersen, Joachim, Opera Transcriptions, Op.45, Q_My9hIlOOo.mid", Joachim Andersen,male, Op.45
"Tomášek, Václav Jan, 3 Ditirambi, Op.65, 1-dz-rWCMMY.mid", Václav Jan Tomášek,male, Op.65
"Ismagilov, Timur, Spring Sketches, 2QxuHQoT5Dk.mid", Timur Ismagilov,male, Spring Sketches
"Liszt, Franz, Concerto pathétique, S.258, VkZPzfwL0xw.mid", Franz Liszt,male, S.258
"Damse, Józef, Podróż po Europie, hxWeXMapSTk.mid", Józef Damse,male, Podróż po Europie
"Vītols, Jāzeps, Piano Sonata, Op.1, 1pbIVoYqohM.mid", Jāzeps Vītols,male, Op.1
"Niemann, Rudolf, Träumerei, Op.38, C1Mv_jTP6Qs.mid", Rudolf Niemann,male, Op.38
"Delahaye, Léon, Songes bleux, Op.22, juY0Ziqknpk.mid", Léon Delahaye,male, Op.22
"Prokofiev, Sergey, Piano Sonata No.9, Op.103, 8TuyhdMkaCs.mid", Sergey Prokofiev,male, Op.103
"Liszt, Franz, Réminiscences de Lucrezia Borgia, S.400, e-XtfYTLi2Y.mid", Franz Liszt,male, S.400
"Prokofiev, Sergey, Piano Sonata No.4, Op.29, KYm6Oqn0XNg.mid", Sergey Prokofiev,male, Op.29
"Scriabin, Yulian, 4 Preludes, PbCsHTonpUg.mid", Yulian Scriabin,male, 4 Preludes
"Godowsky, Leopold, 3 Pieces, Op.12, _BGpuyvddCM.mid", Leopold Godowsky,male, Op.12
"Hasselmans, Alphonse, Prélude, Op.53, X8p30-Fam6U.mid", Alphonse Hasselmans,male, Op.53
"Roslavets, Nikolay, 2 Compositions, anAoRgyAE2c.mid", Nikolay Roslavets,male, 2 Compositions
"Liszt, Franz, Grosse Konzertfantasie über spanische Weisen, S.253, HPBShS8vrnc.mid", Franz Liszt,male, S.253
"Tcherepnin, Aleksandr, Feuilles libres, Op.10, IiyC2Qq9uMw.mid", Aleksandr Tcherepnin,male, Op.10
"Nollet, Eugène, Marche des Houris, Op.66, SWpao854j50.mid", Eugène Nollet,male, Op.66
"Tcherepnin, Aleksandr, Toccata, Op.1, -6OPOXMuybc.mid", Aleksandr Tcherepnin,male, Op.1
"Schytte, Ludvig, Naturstemninger, Op.22, b7CfLbC2hHE.mid", Ludvig Schytte,male, Op.22
"Gabunia, Nodar, Children's Pieces for Grown-Ups, tg9eJnSI5Lk.mid", Nodar Gabunia,male, Children's Pieces for Grown-Ups
"Liebling, Georg, 2 Romances sans paroles, Op.13, w7I-Niwh6Vg.mid", Georg Liebling,male, Op.13
"Liszt, Franz, Marche hongroise, S.233b, LYkbTnAEOf4.mid", Franz Liszt,male, S.233b
"Panchenko, Semyon, 3 Preludes, Op.66, cIy9IvYBJd0.mid", Semyon Panchenko,male, Op.66
"Shekhter, Boris, 4 Lyrical Preludes, Op.2, Y8409iqujvg.mid", Boris Shekhter,male, Op.2
"Vītols, Jāzeps, 3 Preludes, Op.16, ktK0ubZARV4.mid", Jāzeps Vītols,male, Op.16
"Hasselmans, Alphonse, Au monastère, Op.29, U8eV39DwlqU.mid", Alphonse Hasselmans,male, Op.29
"Kontski, Anton de, Les ruines de Hapsal, Op.174, 9rMLWxKszeQ.mid", Anton de Kontski,male, Op.174
"Bellenot, Philippe, Impromptu, tbhUregOwFo.mid", Philippe Bellenot,male, Impromptu
"Poulenc, Francis, Napoli, FP 40, SwHOg-x-SL8.mid", Francis Poulenc,male, FP 40
"Liszt, Franz, Andantino pour Emile et Charlotte Loudon, S.163a_2, _H1Ytu_NhfE.mid", Franz Liszt,male, S.163a_2
"Liszt, Franz, Hungarian Rhapsody No.5, S.244_5, M8eCrvD8cp8.mid", Franz Liszt,male, S.244_5
"Wagner, Richard, Eine Sonate für das Album von Frau M.W., WWV 85, jAOMT7zHlUo.mid", Richard Wagner,male, WWV 85
"Richards, Brinley, Die Klosterkirche, Op.27, GnDfbQ4QwL0.mid", Brinley Richards,male, Op.27
"Massenet, Jules, Année passée, tH4npu8tpsM.mid", Jules Massenet,male, Année passée
"Bartók, Béla, Sonatina, Sz.55, k46f7qqe5qc.mid", Béla Bartók,male, Sz.55
"Nietzsche, Friedrich, So lach doch mal, eHCI0n-KZ_8.mid", Friedrich Nietzsche,male, So lach doch mal
"Pachelbel, Johann, Fantasia in C major, P.123, VMafcx6G6tY.mid", Johann Pachelbel,male, P.123
"Shekhter, Boris, Piano Sonata No.1, Op.1, kPwPROrHZ7s.mid", Boris Shekhter,male, Op.1
"Gobbaerts, Louis, 12 Very Easy and Melodious Studies, Op.63, dfHxXqo34TM.mid", Louis Gobbaerts,male, Op.63
"Liszt, Franz, Paraphrase de concert sur Rigoletto, S.434, mu_sVBOmE2A.mid", Franz Liszt,male, S.434
"Kontski, Anton de, Esquisse mélodique sur la Romance 'Rappele-Toi', Op.99, k-_WOk3ZOSE.mid", Anton de Kontski,male, Op.99
"Roslavets, Nikolay, Piano Sonata No.5, FB68-gxA-W4.mid", Nikolay Roslavets,male, Piano Sonata No.5
"Liszt, Franz, Spinnerlied aus dem Fliegenden Holländer, S.440, J4Uktv9Repw.mid", Franz Liszt,male, S.440
"Morley, Thomas, Singing Alone, nldkvCaAC4c.mid", Thomas Morley,male, Singing Alone
"Demarin, Luka, Loccata No.1, Op.4, y7EtI0QZeeA.mid", Luka Demarin,male, Op.4
"Liszt, Franz, Album-Leaf 'Preludio', S.164j, 5kpfHNIyiWI.mid", Franz Liszt,male, S.164j
"Liszt, Franz, In festo transfigurationis Domini nostri Jesu Christi, S.188, sEYEuA5LKmc.mid", Franz Liszt,male, S.188
"Piaggio, Celestino, Piano Sonata, LqDqnaijjr0.mid", Celestino Piaggio,male, Piano Sonata
"Brandeis, Frederick, Capriccietto in G-flat major, 3vzdW7U_BTc.mid", Frederick Brandeis,male, Capriccietto in G-flat major
"Schmitt, Florent, Musiques intimes, Op.16, eD6u2Mb3iAg.mid", Florent Schmitt,male, Op.16
"Liszt, Franz, Grande fantaisie sur la tyrolienne de l'opéra La fiancée de Auber, S.385, hbIiHM3qSMQ.mid", Franz Liszt,male, S.385
"Schmitt, Florent, Ombres, Op.64, y9_QXpwODXM.mid", Florent Schmitt,male, Op.64
"Willis, Floyd, The Queen Rag, W72Jao6DzQY.mid", Floyd Willis,male, The Queen Rag
"Liszt, Franz, Valse-Impromptu, S.213, cKXFu8nv5XY.mid", Franz Liszt,male, S.213
"Schmitt, Florent, Nuits romaines, Op.23, uu_KdqG4VA0.mid", Florent Schmitt,male, Op.23
