,predictions,labels,epoch
51,0,0,1
51,0,0,1
51,0,0,1
51,0,0,1
52,0,0,1
52,0,0,1
52,0,0,1
52,0,0,1
52,0,0,1
53,0,0,1
53,0,0,1
53,0,0,1
53,0,0,1
53,0,0,1
54,0,0,1
54,0,0,1
54,0,0,1
54,0,0,1
54,0,0,1
55,0,0,1
55,0,0,1
55,0,0,1
55,0,0,1
55,0,0,1
56,0,0,1
56,0,0,1
56,0,0,1
56,0,0,1
56,0,0,1
57,0,0,1
57,0,0,1
57,0,0,1
57,0,0,1
57,0,0,1
58,0,0,1
58,0,0,1
58,0,0,1
58,0,0,1
58,0,0,1
59,0,0,1
59,0,0,1
59,0,0,1
59,0,0,1
59,0,0,1
60,0,0,1
60,0,0,1
60,0,0,1
60,0,0,1
60,0,0,1
61,0,0,1
61,0,0,1
61,0,0,1
61,0,0,1
61,0,0,1
62,0,0,1
62,0,0,1
62,0,0,1
62,0,0,1
62,0,0,1
63,0,0,1
63,0,0,1
63,0,0,1
63,0,1,1
63,0,1,1
64,0,1,1
64,0,1,1
64,0,1,1
64,0,1,1
64,0,1,1
65,0,1,1
65,0,0,1
65,0,0,1
65,0,0,1
65,0,0,1
66,0,0,1
66,0,0,1
66,0,0,1
66,0,0,1
66,0,0,1
67,0,0,1
67,0,0,1
67,0,0,1
67,0,0,1
67,0,0,1
68,0,0,1
68,0,0,1
68,0,0,1
68,0,0,1
68,0,0,1
69,0,0,1
69,0,1,1
69,0,1,1
69,0,1,1
69,0,1,1
70,0,1,1
70,0,1,1
70,0,1,1
70,0,1,1
70,0,1,1
71,0,1,1
71,0,1,1
71,0,1,1
71,0,1,1
71,0,1,1
72,0,1,1
72,0,1,1
72,0,1,1
72,0,1,1
72,0,1,1
73,0,1,1
73,0,1,1
73,0,1,1
73,0,1,1
73,0,1,1
74,0,1,1
74,0,1,1
74,0,1,1
74,0,1,1
74,0,1,1
75,0,1,1
75,0,1,1
75,0,1,1
75,0,1,1
75,0,1,1
76,0,1,1
76,0,1,1
76,0,1,1
76,0,1,1
76,0,1,1
77,0,1,1
77,0,1,1
77,0,1,1
77,0,1,1
77,0,1,1
78,0,1,1
78,0,1,1
78,0,1,1
78,0,1,1
78,0,1,1
79,0,1,1
79,1,1,1
79,1,1,1
79,1,1,1
79,0,1,1
80,1,1,1
80,1,1,1
80,1,1,1
80,1,1,1
80,1,0,1
81,1,0,1
81,1,0,1
81,1,0,1
81,1,0,1
81,1,0,1
82,1,0,1
82,1,0,1
82,1,0,1
82,1,0,1
82,1,0,1
83,1,0,1
83,1,0,1
83,1,0,1
83,1,0,1
83,1,0,1
84,1,0,1
84,1,0,1
84,1,0,1
84,1,0,1
84,1,0,1
85,1,0,1
85,1,0,1
85,1,0,1
85,1,1,1
85,1,1,1
86,1,1,1
86,1,1,1
86,1,0,1
86,1,0,1
86,1,0,1
87,1,0,1
87,1,0,1
87,1,0,1
87,1,0,1
87,1,0,1
88,1,0,1
88,1,0,1
88,1,0,1
88,1,0,1
88,1,0,1
89,1,0,1
89,1,0,1
89,1,0,1
89,1,0,1
89,1,0,1
90,1,0,1
90,1,0,1
90,1,0,1
90,1,0,1
90,1,0,1
91,1,0,1
91,1,0,1
91,1,0,1
91,1,0,1
91,1,0,1
92,1,0,1
92,1,0,1
92,1,0,1
92,1,0,1
92,1,0,1
93,1,0,1
93,1,0,1
93,1,0,1
93,1,0,1
93,1,0,1
94,1,0,1
94,0,0,1
94,1,0,1
94,1,0,1
94,1,0,1
95,0,0,1
95,0,0,1
95,0,0,1
95,0,0,1
95,0,0,1
96,0,0,1
96,0,0,1
96,0,1,1
96,0,1,1
96,1,1,1
97,0,1,1
97,0,1,1
97,0,1,1
97,0,1,1
97,0,1,1
98,0,0,1
98,0,0,1
98,0,0,1
98,0,0,1
98,0,0,1
99,0,0,1
99,0,1,1
99,0,1,1
99,0,1,1
99,0,1,1
100,0,1,1
100,0,1,1
100,0,1,1
100,0,1,1
100,0,1,1
101,0,1,1
101,0,1,1
101,0,1,1
101,0,1,1
101,0,1,1
102,0,1,1
102,0,1,1
102,0,1,1
102,0,1,1
102,0,1,1
103,0,1,1
103,0,1,1
103,0,1,1
103,0,1,1
103,0,1,1
104,0,0,1
104,0,0,1
104,0,0,1
104,0,0,1
104,0,0,1
105,0,0,1
105,0,0,1
105,0,0,1
105,0,0,1
105,0,0,1
106,0,0,1
106,0,0,1
106,0,1,1
106,0,1,1
106,0,1,1
107,0,1,1
107,0,1,1
107,0,1,1
107,0,1,1
107,0,1,1
108,0,1,1
108,0,1,1
108,0,1,1
108,0,1,1
108,0,1,1
109,0,1,1
109,0,1,1
109,0,1,1
109,0,1,1
109,0,1,1
110,0,1,1
110,0,1,1
110,0,1,1
110,0,1,1
110,0,1,1
111,0,1,1
111,0,1,1
111,0,1,1
111,0,1,1
111,0,1,1
112,1,1,1
112,1,1,1
112,0,1,1
112,1,1,1
112,1,1,1
113,1,1,1
113,1,1,1
113,0,1,1
113,1,1,1
113,1,1,1
114,1,1,1
114,1,1,1
114,1,1,1
114,1,1,1
114,1,1,1
115,1,1,1
115,1,1,1
115,1,1,1
115,1,1,1
115,1,1,1
116,1,1,1
116,1,1,1
116,1,1,1
116,1,1,1
116,1,1,1
117,1,1,1
117,1,1,1
117,1,1,1
117,1,1,1
117,1,1,1
118,1,1,1
118,1,1,1
118,1,1,1
118,1,1,1
118,1,1,1
119,1,1,1
119,1,1,1
119,1,1,1
119,1,1,1
119,1,1,1
120,1,1,1
120,1,1,1
120,1,1,1
120,1,1,1
120,1,1,1
121,1,1,1
121,1,1,1
121,1,1,1
121,1,1,1
121,1,1,1
122,1,1,1
122,1,1,1
122,1,1,1
122,1,1,1
122,1,1,1
123,1,1,1
123,1,1,1
123,1,1,1
123,1,1,1
123,1,1,1
124,1,1,1
124,1,1,1
124,1,1,1
124,1,1,1
124,1,1,1
125,1,1,1
125,1,1,1
125,1,1,1
125,1,1,1
125,1,1,1
126,1,1,1
126,1,1,1
126,1,1,1
126,1,1,1
126,1,1,1
127,1,1,1
127,1,1,1
127,1,1,1
127,1,1,1
127,1,1,1
128,1,1,1
128,1,1,1
128,1,1,1
128,1,1,1
128,1,1,1
129,1,1,1
129,1,1,1
129,1,1,1
129,1,1,1
129,1,1,1
130,1,1,1
130,1,1,1
130,1,1,1
130,1,1,1
130,1,1,1
131,1,1,1
131,1,1,1
131,1,1,1
131,1,1,1
131,1,1,1
132,1,1,1
132,1,1,1
132,1,1,1
132,1,1,1
132,1,1,1
133,1,1,1
133,1,1,1
133,1,1,1
133,1,1,1
133,1,1,1
134,1,1,1
134,1,1,1
134,1,1,1
134,1,1,1
134,1,1,1
135,1,1,1
135,1,1,1
135,1,1,1
135,1,1,1
135,1,1,1
136,1,1,1
136,1,1,1
136,1,1,1
136,1,1,1
136,1,1,1
137,1,1,1
137,1,1,1
137,1,1,1
137,1,1,1
137,1,1,1
138,1,1,1
138,1,1,1
138,1,1,1
138,1,1,1
138,1,1,1
139,1,1,1
139,1,1,1
139,1,1,1
139,1,1,1
139,1,1,1
140,1,1,1
140,1,1,1
140,1,1,1
140,1,1,1
140,1,1,1
141,1,1,1
141,1,1,1
141,1,1,1
141,1,1,1
141,1,1,1
142,1,1,1
142,1,1,1
142,1,1,1
142,1,1,1
142,1,1,1
143,1,1,1
143,1,1,1
143,1,1,1
143,1,1,1
143,1,1,1
144,1,1,1
144,1,1,1
144,1,1,1
144,1,1,1
144,1,1,1
145,1,1,1
145,1,1,1
145,1,1,1
145,1,1,1
145,1,1,1
146,1,0,1
146,1,0,1
146,1,1,1
146,1,1,1
146,1,1,1
147,1,1,1
147,1,1,1
147,1,1,1
147,1,1,1
147,1,1,1
148,1,1,1
148,1,1,1
148,1,1,1
148,1,1,1
148,1,1,1
149,1,1,1
149,1,1,1
149,1,1,1
149,1,1,1
149,1,1,1
150,1,1,1
150,1,1,1
150,1,1,1
150,1,1,1
150,1,1,1
151,1,1,1
151,1,1,1
151,1,1,1
151,1,1,1
151,1,1,1
152,1,1,1
152,1,1,1
152,1,1,1
152,1,1,1
152,1,1,1
153,1,1,1
153,1,1,1
153,1,1,1
153,1,1,1
153,1,1,1
154,1,1,1
154,1,1,1
154,1,1,1
154,1,1,1
154,1,1,1
155,1,1,1
155,1,1,1
155,1,1,1
155,1,1,1
155,1,1,1
156,1,1,1
156,1,1,1
156,1,1,1
156,1,1,1
156,1,1,1
157,1,1,1
157,1,1,1
157,1,1,1
157,1,1,1
157,1,1,1
158,1,1,1
158,1,1,1
158,1,1,1
158,1,1,1
158,1,1,1
159,1,1,1
159,1,1,1
159,1,1,1
159,1,1,1
159,1,1,1
160,1,1,1
160,1,1,1
160,1,1,1
160,1,1,1
160,1,1,1
161,1,1,1
161,1,1,1
161,1,1,1
161,1,1,1
161,1,1,1
162,1,1,1
162,1,1,1
162,1,1,1
162,1,1,1
162,1,1,1
163,1,1,1
163,1,1,1
163,1,1,1
163,1,1,1
163,1,1,1
164,1,1,1
164,1,1,1
164,1,1,1
164,1,1,1
164,1,1,1
165,1,1,1
165,1,1,1
165,1,1,1
165,1,1,1
165,1,1,1
166,1,1,1
166,1,1,1
166,1,1,1
166,1,1,1
166,1,1,1
167,1,1,1
167,1,1,1
167,1,1,1
167,1,1,1
167,1,1,1
168,1,1,1
168,1,1,1
168,1,1,1
168,1,1,1
168,1,1,1
169,1,1,1
169,1,1,1
169,1,1,1
169,1,1,1
169,1,1,1
170,1,1,1
170,1,1,1
170,1,1,1
170,1,1,1
170,1,1,1
171,1,1,1
171,1,1,1
171,1,1,1
171,1,1,1
171,1,1,1
172,1,1,1
172,1,1,1
172,1,1,1
172,1,1,1
172,1,1,1
173,1,1,1
173,1,1,1
173,1,1,1
173,1,1,1
173,1,1,1
174,1,1,1
174,1,1,1
174,1,1,1
174,1,1,1
174,1,1,1
175,1,1,1
175,1,1,1
175,1,1,1
175,1,1,1
175,1,1,1
176,1,1,1
176,1,1,1
176,1,1,1
176,1,1,1
176,1,1,1
177,1,1,1
177,1,1,1
177,1,1,1
177,1,1,1
177,1,1,1
178,1,1,1
178,1,1,1
178,1,1,1
178,1,1,1
178,1,1,1
179,1,1,1
179,1,1,1
179,1,1,1
179,1,1,1
179,1,1,1
180,1,1,1
180,1,1,1
180,1,1,1
180,1,1,1
180,1,1,1
181,1,1,1
181,1,1,1
181,1,1,1
181,1,1,1
181,1,1,1
182,1,1,1
182,1,1,1
182,1,1,1
182,1,1,1
182,1,1,1
183,1,1,1
183,1,1,1
183,1,1,1
183,1,1,1
183,1,1,1
184,1,1,1
184,1,1,1
184,1,1,1
184,1,1,1
184,1,1,1
185,1,1,1
185,1,1,1
185,1,1,1
185,1,1,1
185,1,1,1
186,1,1,1
186,1,1,1
186,1,1,1
186,1,1,1
186,1,1,1
187,1,1,1
187,1,1,1
187,1,1,1
187,1,1,1
187,1,1,1
188,1,1,1
188,1,1,1
188,1,1,1
188,1,1,1
188,1,0,1
189,1,0,1
189,1,0,1
189,1,0,1
189,1,0,1
189,1,0,1
190,1,0,1
190,1,0,1
190,1,0,1
190,1,0,1
190,1,0,1
191,1,0,1
191,1,0,1
191,1,0,1
191,1,0,1
191,1,0,1
192,1,0,1
192,1,0,1
192,1,0,1
192,1,0,1
192,1,0,1
193,1,0,1
193,1,0,1
193,1,0,1
193,1,0,1
193,1,0,1
194,1,0,1
194,1,0,1
194,1,0,1
194,1,0,1
194,1,0,1
195,1,0,1
195,1,0,1
195,1,0,1
195,1,1,1
195,1,1,1
196,1,1,1
196,1,1,1
196,1,0,1
196,1,0,1
196,1,0,1
197,1,0,1
197,1,0,1
197,1,0,1
197,1,0,1
197,1,0,1
198,1,0,1
198,1,0,1
198,1,0,1
198,1,0,1
198,1,0,1
199,1,0,1
199,1,0,1
199,1,0,1
199,1,0,1
199,1,0,1
200,1,0,1
200,1,0,1
200,1,0,1
200,1,0,1
200,1,0,1
201,1,0,1
201,1,1,1
201,1,1,1
201,1,1,1
201,1,1,1
202,1,1,1
202,1,1,1
202,1,1,1
202,1,1,1
202,1,1,1
203,1,1,1
203,1,1,1
203,1,1,1
203,1,1,1
203,1,1,1
204,1,1,1
204,0,1,1
204,1,1,1
204,1,1,1
204,1,1,1
205,0,1,1
205,1,1,1
205,1,1,1
205,1,1,1
205,0,1,1
206,0,1,1
206,0,1,1
206,0,1,1
206,0,1,1
206,0,1,1
207,0,1,1
207,0,1,1
207,0,1,1
207,0,1,1
207,0,1,1
208,0,1,1
208,0,1,1
208,1,1,1
208,0,1,1
208,1,1,1
209,1,1,1
209,1,1,1
209,1,1,1
209,1,1,1
209,1,1,1
210,1,1,1
210,1,1,1
210,0,1,1
210,1,1,1
210,1,1,1
211,1,1,1
211,1,1,1
211,1,1,1
211,1,1,1
211,1,1,1
212,0,1,1
212,1,1,1
212,1,1,1
212,1,1,1
212,0,1,1
213,0,0,1
213,0,0,1
213,0,0,1
213,0,0,1
213,0,0,1
214,0,0,1
214,0,0,1
214,1,0,1
214,1,0,1
214,0,0,1
215,0,0,1
215,0,0,1
215,1,0,1
215,0,0,1
215,0,0,1
216,0,0,1
216,0,0,1
216,0,0,1
216,0,0,1
216,0,0,1
217,1,0,1
217,0,0,1
217,0,0,1
217,0,0,1
217,0,0,1
218,0,0,1
218,0,0,1
218,0,0,1
218,0,0,1
218,1,0,1
219,0,0,1
219,0,0,1
219,0,0,1
219,0,0,1
219,0,0,1
220,0,0,1
220,0,0,1
220,0,0,1
220,0,0,1
220,0,0,1
221,0,0,1
221,0,0,1
221,0,1,1
221,0,1,1
221,1,1,1
222,0,1,1
222,0,1,1
222,0,1,1
222,0,1,1
222,0,1,1
223,0,1,1
223,0,1,1
223,0,1,1
223,0,1,1
223,0,1,1
224,0,1,1
224,0,1,1
224,0,1,1
224,0,0,1
224,0,0,1
225,1,1,1
225,1,1,1
225,1,1,1
225,1,1,1
225,1,1,1
226,1,1,1
226,1,1,1
226,1,1,1
226,1,1,1
226,1,1,1
227,1,1,1
227,1,1,1
227,1,1,1
227,1,1,1
227,1,1,1
228,1,1,1
228,1,1,1
228,1,1,1
228,1,1,1
228,1,1,1
229,1,1,1
229,1,1,1
229,1,1,1
229,1,1,1
229,1,1,1
230,1,1,1
230,1,1,1
230,1,1,1
230,1,1,1
230,1,1,1
231,1,1,1
231,1,1,1
231,1,1,1
231,1,1,1
231,1,1,1
232,1,1,1
232,1,1,1
232,1,1,1
232,1,1,1
232,1,1,1
233,1,1,1
233,1,1,1
233,1,1,1
233,1,1,1
233,1,1,1
234,1,1,1
234,1,1,1
234,1,1,1
234,1,1,1
234,1,1,1
235,1,0,1
235,1,0,1
235,1,0,1
235,0,0,1
235,0,0,1
236,0,0,1
236,1,0,1
236,1,0,1
236,1,0,1
236,0,0,1
237,1,0,1
237,1,0,1
237,1,0,1
237,1,0,1
237,0,0,1
238,1,0,1
238,0,0,1
238,1,0,1
238,1,0,1
238,1,0,1
239,1,0,1
239,0,0,1
239,0,0,1
239,1,0,1
239,1,0,1
240,0,0,1
240,0,0,1
240,0,0,1
240,1,0,1
240,0,0,1
241,0,0,1
241,0,0,1
241,0,0,1
241,1,0,1
241,0,0,1
242,0,0,1
242,0,0,1
242,1,0,1
242,0,0,1
242,0,0,1
243,0,0,1
243,0,0,1
243,0,0,1
243,0,0,1
243,1,0,1
244,0,0,1
244,1,0,1
244,0,0,1
244,0,0,1
244,0,0,1
245,0,1,1
245,0,1,1
245,0,1,1
245,0,1,1
245,0,1,1
246,0,1,1
246,0,1,1
246,0,1,1
246,0,1,1
246,0,1,1
247,0,1,1
247,0,1,1
247,0,1,1
247,1,1,1
247,0,1,1
248,0,1,1
248,0,1,1
248,1,1,1
248,0,1,1
248,0,1,1
249,0,1,1
249,1,1,1
249,0,1,1
249,1,1,1
249,0,1,1
250,1,1,1
250,0,1,1
250,0,1,1
250,0,1,1
250,0,1,1
251,0,1,1
251,0,1,1
251,1,1,1
251,0,1,1
251,1,0,1
252,1,0,1
252,0,0,1
252,0,0,1
252,1,0,1
252,1,0,1
253,0,0,1
253,0,0,1
253,0,0,1
253,1,0,1
253,0,0,1
254,0,0,1
254,0,0,1
254,0,0,1
254,1,0,1
254,1,0,1
255,0,0,1
255,0,0,1
255,0,0,1
255,0,0,1
255,0,0,1
256,0,0,1
256,0,0,1
256,0,0,1
256,0,0,1
256,0,0,1
257,0,0,1
257,0,0,1
257,0,0,1
257,0,0,1
257,0,0,1
258,0,0,1
258,1,0,1
258,0,0,1
258,0,0,1
258,0,0,1
259,0,0,1
259,0,0,1
259,1,0,1
259,0,0,1
259,0,0,1
260,0,0,1
260,0,0,1
260,0,0,1
260,1,0,1
260,0,0,1
261,0,0,1
261,0,0,1
261,1,0,1
261,0,0,1
261,1,0,1
262,1,0,1
262,0,1,1
262,0,1,1
262,0,0,1
262,0,0,1
263,0,0,1
263,0,0,1
263,0,0,1
263,0,0,1
263,0,0,1
264,0,0,1
264,0,0,1
264,0,0,1
264,0,0,1
264,0,0,1
265,0,0,1
265,0,0,1
265,0,0,1
265,0,0,1
265,0,0,1
266,0,0,1
266,0,0,1
266,0,0,1
266,0,0,1
266,0,0,1
267,0,0,1
267,0,0,1
267,0,0,1
267,0,0,1
267,0,0,1
268,0,0,1
268,0,0,1
268,0,0,1
268,0,0,1
268,0,0,1
269,1,1,1
269,0,1,1
269,0,1,1
269,0,1,1
269,0,1,1
270,0,1,1
270,0,1,1
270,0,1,1
270,0,1,1
270,0,1,1
271,0,1,1
271,0,1,1
271,0,1,1
271,0,1,1
271,0,1,1
272,0,1,1
272,0,1,1
272,0,1,1
272,0,1,1
272,0,1,1
273,0,1,1
273,0,1,1
273,0,1,1
273,0,1,1
273,0,1,1
274,0,1,1
274,0,1,1
274,0,1,1
274,0,1,1
274,0,1,1
275,0,1,1
275,0,1,1
275,0,1,1
275,0,1,1
275,0,1,1
276,0,1,1
276,0,1,1
276,0,1,1
276,0,1,1
276,0,1,1
277,0,1,1
277,0,1,1
277,0,1,1
277,0,1,1
277,0,1,1
278,0,1,1
278,0,1,1
278,0,1,1
278,0,0,1
278,0,0,1
279,0,0,1
279,0,0,1
279,0,0,1
279,0,0,1
279,0,0,1
280,0,0,1
280,0,0,1
280,0,0,1
280,0,0,1
280,0,0,1
281,1,0,1
281,0,0,1
281,1,0,1
281,0,0,1
281,0,0,1
282,0,0,1
282,0,0,1
282,1,0,1
282,0,0,1
282,1,0,1
283,1,0,1
283,0,0,1
283,1,0,1
283,1,0,1
283,1,0,1
284,1,0,1
284,0,0,1
284,1,0,1
284,1,0,1
284,1,0,1
285,0,0,1
285,0,0,1
285,1,0,1
285,1,0,1
285,0,0,1
286,0,0,1
286,1,0,1
286,0,0,1
286,1,0,1
286,0,0,1
287,1,0,1
287,0,0,1
287,0,0,1
287,0,0,1
287,0,0,1
288,0,0,1
288,0,0,1
288,0,0,1
288,0,0,1
288,0,0,1
289,0,0,1
289,0,0,1
289,0,0,1
289,0,0,1
289,0,0,1
290,0,0,1
290,0,0,1
290,0,0,1
290,0,0,1
290,0,0,1
291,0,0,1
291,0,0,1
291,0,0,1
291,0,0,1
291,0,0,1
292,0,0,1
292,0,0,1
292,0,0,1
292,0,0,1
292,0,0,1
293,0,0,1
293,0,0,1
293,0,0,1
293,0,0,1
293,0,0,1
294,0,0,1
294,0,0,1
294,0,0,1
294,0,0,1
294,0,0,1
295,0,0,1
295,0,0,1
295,0,0,1
295,0,0,1
295,0,0,1
296,0,0,1
296,0,0,1
296,0,0,1
296,0,0,1
296,0,0,1
297,0,0,1
297,0,0,1
297,0,0,1
297,0,0,1
297,0,0,1
298,0,0,1
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
0,0,1,2
1,0,1,2
1,0,1,2
1,0,1,2
1,0,0,2
1,0,0,2
2,0,0,2
2,0,0,2
2,0,0,2
2,0,0,2
2,0,0,2
3,0,0,2
3,0,0,2
3,0,0,2
3,0,1,2
3,0,1,2
4,0,1,2
4,0,1,2
4,0,1,2
4,0,1,2
4,0,1,2
5,0,1,2
5,0,1,2
5,0,1,2
5,0,0,2
5,0,0,2
6,0,0,2
6,0,0,2
6,0,1,2
6,0,1,2
6,0,1,2
7,0,1,2
7,0,1,2
7,0,1,2
7,0,1,2
7,0,1,2
8,0,1,2
8,0,1,2
8,0,1,2
8,0,1,2
8,0,1,2
9,0,1,2
9,0,1,2
9,0,1,2
9,0,1,2
9,0,1,2
10,0,1,2
10,0,1,2
10,0,1,2
10,0,1,2
10,0,1,2
11,0,1,2
11,0,0,2
11,0,0,2
11,0,0,2
11,0,0,2
12,0,0,2
12,0,0,2
12,0,0,2
12,0,0,2
12,0,0,2
13,0,0,2
13,0,0,2
13,0,0,2
13,0,0,2
13,0,0,2
14,0,0,2
14,0,0,2
14,0,0,2
14,0,0,2
14,0,0,2
15,0,0,2
15,0,0,2
15,0,0,2
15,0,0,2
15,0,0,2
16,0,0,2
16,0,0,2
16,0,0,2
16,0,0,2
16,0,0,2
17,0,0,2
17,0,0,2
17,0,0,2
17,0,0,2
17,0,0,2
18,0,0,2
18,0,0,2
18,0,0,2
18,0,0,2
18,0,0,2
19,0,0,2
19,0,0,2
19,0,0,2
19,0,0,2
19,0,0,2
20,0,0,2
20,0,0,2
20,0,0,2
20,0,0,2
20,0,0,2
21,0,0,2
21,0,0,2
21,0,0,2
21,0,0,2
21,0,0,2
22,0,0,2
22,0,0,2
22,0,0,2
22,0,0,2
22,0,0,2
23,0,0,2
23,0,0,2
23,0,0,2
23,0,0,2
23,0,0,2
24,0,0,2
24,0,0,2
24,0,0,2
24,0,0,2
24,0,0,2
25,0,0,2
25,0,0,2
25,0,0,2
25,0,0,2
25,0,0,2
26,0,0,2
26,0,0,2
26,0,0,2
26,0,0,2
26,0,0,2
27,0,0,2
27,0,0,2
27,0,0,2
27,0,0,2
27,0,0,2
28,0,0,2
28,0,0,2
28,0,0,2
28,0,0,2
28,0,0,2
29,0,0,2
29,0,0,2
29,0,0,2
29,0,0,2
29,0,0,2
30,0,0,2
30,0,0,2
30,0,0,2
30,0,0,2
30,0,0,2
31,0,0,2
31,0,0,2
31,0,0,2
31,0,0,2
31,0,0,2
32,0,0,2
32,0,0,2
32,0,1,2
32,0,1,2
32,0,1,2
33,0,1,2
33,0,1,2
33,0,1,2
33,0,0,2
33,0,0,2
34,0,0,2
34,0,0,2
34,0,0,2
34,0,0,2
34,0,0,2
35,0,0,2
35,0,0,2
35,0,0,2
35,0,0,2
35,0,0,2
36,0,0,2
36,0,0,2
36,0,0,2
36,0,0,2
36,0,0,2
37,0,0,2
37,0,0,2
37,0,0,2
37,0,0,2
37,0,0,2
38,0,0,2
38,0,0,2
38,0,0,2
38,0,0,2
38,0,0,2
39,0,0,2
39,0,0,2
39,0,0,2
39,0,0,2
39,0,0,2
40,0,0,2
40,0,0,2
40,0,0,2
40,0,0,2
40,0,0,2
41,0,0,2
41,0,0,2
41,0,0,2
41,0,0,2
41,0,0,2
42,0,0,2
42,0,0,2
42,0,0,2
42,0,0,2
42,0,0,2
43,0,0,2
43,0,0,2
43,0,0,2
43,0,0,2
43,0,0,2
44,0,0,2
44,0,0,2
44,0,0,2
44,0,0,2
44,0,0,2
45,0,0,2
45,0,0,2
45,0,0,2
45,0,0,2
45,0,0,2
46,0,0,2
46,0,0,2
46,0,0,2
46,0,0,2
46,0,0,2
47,0,0,2
47,0,0,2
47,0,0,2
47,0,0,2
47,0,0,2
48,0,0,2
48,0,0,2
48,0,0,2
48,0,0,2
48,0,0,2
49,0,0,2
49,0,0,2
49,0,0,2
49,0,0,2
49,0,0,2
50,1,0,2
50,0,0,2
50,0,0,2
50,0,0,2
50,0,0,2
51,0,0,2
51,0,0,2
51,0,0,2
51,0,0,2
51,0,0,2
52,0,0,2
52,0,0,2
52,0,0,2
52,0,0,2
52,0,0,2
53,0,0,2
53,0,0,2
53,0,0,2
53,0,0,2
53,0,0,2
54,0,0,2
54,0,0,2
54,0,0,2
54,0,0,2
54,0,0,2
55,0,0,2
55,0,0,2
55,0,0,2
55,0,0,2
55,0,0,2
56,0,0,2
56,0,0,2
56,0,0,2
56,0,0,2
56,0,0,2
57,0,0,2
57,0,0,2
57,0,0,2
57,0,0,2
57,0,0,2
58,0,0,2
58,0,0,2
58,0,0,2
58,0,0,2
58,0,0,2
59,0,0,2
59,0,0,2
59,0,0,2
59,0,0,2
59,0,0,2
60,0,0,2
60,0,0,2
60,0,0,2
60,0,0,2
60,0,0,2
61,0,0,2
61,0,0,2
61,0,0,2
61,0,0,2
61,0,0,2
62,0,0,2
62,0,0,2
62,0,0,2
62,0,0,2
62,0,0,2
63,0,0,2
63,0,0,2
63,0,0,2
63,0,1,2
63,0,1,2
64,0,1,2
64,0,1,2
64,0,1,2
64,0,1,2
64,0,1,2
65,0,1,2
65,0,0,2
65,0,0,2
65,0,0,2
65,0,0,2
66,0,0,2
66,0,0,2
66,0,0,2
66,0,0,2
66,0,0,2
67,0,0,2
67,0,0,2
67,0,0,2
67,0,0,2
67,0,0,2
68,0,0,2
68,0,0,2
68,0,0,2
68,0,0,2
68,0,0,2
69,0,0,2
69,0,1,2
69,0,1,2
69,0,1,2
69,0,1,2
70,0,1,2
70,0,1,2
70,0,1,2
70,0,1,2
70,0,1,2
71,0,1,2
71,0,1,2
71,0,1,2
71,0,1,2
71,0,1,2
72,0,1,2
72,0,1,2
72,0,1,2
72,0,1,2
72,0,1,2
73,0,1,2
73,0,1,2
73,0,1,2
73,0,1,2
73,0,1,2
74,0,1,2
74,0,1,2
74,0,1,2
74,0,1,2
74,0,1,2
75,0,1,2
75,0,1,2
75,0,1,2
75,0,1,2
75,0,1,2
76,0,1,2
76,0,1,2
76,0,1,2
76,0,1,2
76,0,1,2
77,0,1,2
77,0,1,2
77,0,1,2
77,0,1,2
77,0,1,2
78,0,1,2
78,0,1,2
78,0,1,2
78,0,1,2
78,0,1,2
79,0,1,2
79,0,1,2
79,0,1,2
79,0,1,2
79,0,1,2
80,0,1,2
80,0,1,2
80,0,1,2
80,0,1,2
80,0,0,2
81,0,0,2
81,0,0,2
81,0,0,2
81,0,0,2
81,0,0,2
82,0,0,2
82,0,0,2
82,0,0,2
82,0,0,2
82,0,0,2
83,0,0,2
83,0,0,2
83,0,0,2
83,0,0,2
83,0,0,2
84,0,0,2
84,0,0,2
84,0,0,2
84,0,0,2
84,0,0,2
85,0,0,2
85,0,0,2
85,0,0,2
85,0,1,2
85,0,1,2
86,1,1,2
86,1,1,2
86,0,0,2
86,0,0,2
86,0,0,2
87,0,0,2
87,0,0,2
87,1,0,2
87,0,0,2
87,0,0,2
88,0,0,2
88,0,0,2
88,0,0,2
88,0,0,2
88,0,0,2
89,1,0,2
89,0,0,2
89,0,0,2
89,0,0,2
89,1,0,2
90,0,0,2
90,1,0,2
90,0,0,2
90,0,0,2
90,0,0,2
91,1,0,2
91,1,0,2
91,0,0,2
91,1,0,2
91,0,0,2
92,0,0,2
92,0,0,2
92,0,0,2
92,1,0,2
92,0,0,2
93,1,0,2
93,0,0,2
93,1,0,2
93,0,0,2
93,1,0,2
94,1,0,2
94,0,0,2
94,1,0,2
94,0,0,2
94,0,0,2
95,0,0,2
95,0,0,2
95,0,0,2
95,1,0,2
95,0,0,2
96,1,0,2
96,0,0,2
96,1,1,2
96,0,1,2
96,0,1,2
97,0,1,2
97,1,1,2
97,0,1,2
97,1,1,2
97,0,1,2
98,0,0,2
98,0,0,2
98,0,0,2
98,0,0,2
98,0,0,2
99,0,0,2
99,1,1,2
99,0,1,2
99,0,1,2
99,0,1,2
100,0,1,2
100,0,1,2
100,0,1,2
100,0,1,2
100,0,1,2
101,0,1,2
101,0,1,2
101,0,1,2
101,0,1,2
101,0,1,2
102,1,1,2
102,0,1,2
102,0,1,2
