,path,name,set_id,composer_path,composer_name,composer_gender,desc,sets,scores,scores_paths,track_names,contains_piano_track?,type0_path
411,"Gonzaga,_Chiquinha/_/A_sereia",A sereia,5107147,"Gonzaga,_Chiquinha",Chiquinha Gonzaga,Female,Brazilian musician and composer,1,12,"../Lieder/scores/Gonzaga,_Chiquinha/_/A_sereia/lc6609884.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Gonzaga,_Chiquinha/_/A_sereia/lc6609884.mid_type0.mid"
412,"Gonzaga,_Chiquinha/_/Ai_que_broma!",Ai que broma!,5107147,"Gonzaga,_Chiquinha",Chiquinha Gonzaga,Female,Brazilian musician and composer,1,12,"../Lieder/scores/Gonzaga,_Chiquinha/_/Ai_que_broma!/lc6609555.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Gonzaga,_Chiquinha/_/Ai_que_broma!/lc6609555.mid_type0.mid"
413,"Gonzaga,_Chiquinha/_/Cá_por_coisas!",Cá por coisas!..,5107147,"Gonzaga,_Chiquinha",Chiquinha Gonzaga,Female,Brazilian musician and composer,1,12,"../Lieder/scores/Gonzaga,_Chiquinha/_/Cá_por_coisas!/lc6609847.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Gonzaga,_Chiquinha/_/Cá_por_coisas!/lc6609847.mid_type0.mid"
414,"Gonzaga,_Chiquinha/_/Dona_Adelaide",Dona Adelaide,5107147,"Gonzaga,_Chiquinha",Chiquinha Gonzaga,Female,Brazilian musician and composer,1,12,"../Lieder/scores/Gonzaga,_Chiquinha/_/Dona_Adelaide/lc6610193.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Gonzaga,_Chiquinha/_/Dona_Adelaide/lc6610193.mid_type0.mid"
415,"Gonzaga,_Chiquinha/_/Espanha_e_Brasil",Espanha e Brasil,5107147,"Gonzaga,_Chiquinha",Chiquinha Gonzaga,Female,Brazilian musician and composer,1,12,"../Lieder/scores/Gonzaga,_Chiquinha/_/Espanha_e_Brasil/lc6610246.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Gonzaga,_Chiquinha/_/Espanha_e_Brasil/lc6610246.mid_type0.mid"
416,"Gonzaga,_Chiquinha/_/Fado_das_tricanas_de_Coimbra",Fado das tricanas de Coimbra,5107147,"Gonzaga,_Chiquinha",Chiquinha Gonzaga,Female,Brazilian musician and composer,1,12,"../Lieder/scores/Gonzaga,_Chiquinha/_/Fado_das_tricanas_de_Coimbra/lc6611337.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Gonzaga,_Chiquinha/_/Fado_das_tricanas_de_Coimbra/lc6611337.mid_type0.mid"
417,"Gonzaga,_Chiquinha/_/Feijoada_do_Brasil",Feijoada do Brasil,5107147,"Gonzaga,_Chiquinha",Chiquinha Gonzaga,Female,Brazilian musician and composer,1,12,"../Lieder/scores/Gonzaga,_Chiquinha/_/Feijoada_do_Brasil/lc6611543.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Gonzaga,_Chiquinha/_/Feijoada_do_Brasil/lc6611543.mid_type0.mid"
418,"Gonzaga,_Chiquinha/_/Manhã_de_amor",Manhã de amor,5107147,"Gonzaga,_Chiquinha",Chiquinha Gonzaga,Female,Brazilian musician and composer,1,12,"../Lieder/scores/Gonzaga,_Chiquinha/_/Manhã_de_amor/lc6611657.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Gonzaga,_Chiquinha/_/Manhã_de_amor/lc6611657.mid_type0.mid"
419,"Gonzaga,_Chiquinha/_/Noivado",Noivado,5107147,"Gonzaga,_Chiquinha",Chiquinha Gonzaga,Female,Brazilian musician and composer,1,12,"../Lieder/scores/Gonzaga,_Chiquinha/_/Noivado/lc6611741.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Gonzaga,_Chiquinha/_/Noivado/lc6611741.mid_type0.mid"
420,"Gonzaga,_Chiquinha/_/Roda_Yôyô",Roda Yôyô,5107147,"Gonzaga,_Chiquinha",Chiquinha Gonzaga,Female,Brazilian musician and composer,1,12,"../Lieder/scores/Gonzaga,_Chiquinha/_/Roda_Yôyô/lc6611820.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Gonzaga,_Chiquinha/_/Roda_Yôyô/lc6611820.mid_type0.mid"
421,"Gonzaga,_Chiquinha/_/Trigueira",Trigueira,5107147,"Gonzaga,_Chiquinha",Chiquinha Gonzaga,Female,Brazilian musician and composer,1,12,"../Lieder/scores/Gonzaga,_Chiquinha/_/Trigueira/lc6611874.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Gonzaga,_Chiquinha/_/Trigueira/lc6611874.mid_type0.mid"
422,"Gounod,_Charles/6_Mélodies/1_Le_Premier_Jour_de_Mai",Le Premier Jour de Mai,5079369,"Gounod,_Charles",Charles Gounod,Male,French composer,1,6,"../Lieder/scores/Gounod,_Charles/6_Mélodies/1_Le_Premier_Jour_de_Mai/lc5079368.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Gounod,_Charles/6_Mélodies/1_Le_Premier_Jour_de_Mai/lc5079368.mid_type0.mid"
423,"Gounod,_Charles/6_Mélodies/2_O_Ma_Belle_Rebelle!",O Ma Belle Rebelle!,5079369,"Gounod,_Charles",Charles Gounod,Male,French composer,1,6,"../Lieder/scores/Gounod,_Charles/6_Mélodies/2_O_Ma_Belle_Rebelle!/lc5079373.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Gounod,_Charles/6_Mélodies/2_O_Ma_Belle_Rebelle!/lc5079373.mid_type0.mid"
424,"Gounod,_Charles/6_Mélodies/3_Aubade",Aubade,5079369,"Gounod,_Charles",Charles Gounod,Male,French composer,1,6,"../Lieder/scores/Gounod,_Charles/6_Mélodies/3_Aubade/lc5079378.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Gounod,_Charles/6_Mélodies/3_Aubade/lc5079378.mid_type0.mid"
425,"Gounod,_Charles/6_Mélodies/4_Chant_d’automne",Chant d’automne,5079369,"Gounod,_Charles",Charles Gounod,Male,French composer,1,6,"../Lieder/scores/Gounod,_Charles/6_Mélodies/4_Chant_d’automne/lc5079391.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Gounod,_Charles/6_Mélodies/4_Chant_d’automne/lc5079391.mid_type0.mid"
426,"Gounod,_Charles/6_Mélodies/5_Le_lever",Le lever,5079369,"Gounod,_Charles",Charles Gounod,Male,French composer,1,6,"../Lieder/scores/Gounod,_Charles/6_Mélodies/5_Le_lever/lc5163799.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Gounod,_Charles/6_Mélodies/5_Le_lever/lc5163799.mid_type0.mid"
427,"Gounod,_Charles/6_Mélodies/6_Venise",Venise,5079369,"Gounod,_Charles",Charles Gounod,Male,French composer,1,6,"../Lieder/scores/Gounod,_Charles/6_Mélodies/6_Venise/lc5079394.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Gounod,_Charles/6_Mélodies/6_Venise/lc5079394.mid_type0.mid"
465,"Hardelot,_Guy_d’/_/Afterwards,_Love!","Afterwards, Love!",5107151,"Hardelot,_Guy_d’",Guy d'Hardelot,Female,French-English composer,1,9,"../Lieder/scores/Hardelot,_Guy_d’/_/Afterwards,_Love!/lc6627929.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Hardelot,_Guy_d’/_/Afterwards,_Love!/lc6627929.mid_type0.mid"
466,"Hardelot,_Guy_d’/_/Bouquet_de_violettes",Bouquet de violettes,5107151,"Hardelot,_Guy_d’",Guy d'Hardelot,Female,French-English composer,1,9,"../Lieder/scores/Hardelot,_Guy_d’/_/Bouquet_de_violettes/lc6627964.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Hardelot,_Guy_d’/_/Bouquet_de_violettes/lc6627964.mid_type0.mid"
467,"Hardelot,_Guy_d’/_/I_hid_my_love",I hid my love,5107151,"Hardelot,_Guy_d’",Guy d'Hardelot,Female,French-English composer,1,9,"../Lieder/scores/Hardelot,_Guy_d’/_/I_hid_my_love/lc6629763.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Hardelot,_Guy_d’/_/I_hid_my_love/lc6629763.mid_type0.mid"
468,"Hardelot,_Guy_d’/_/I_knew",I knew,5107151,"Hardelot,_Guy_d’",Guy d'Hardelot,Female,French-English composer,1,9,"../Lieder/scores/Hardelot,_Guy_d’/_/I_knew/lc6629643.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Hardelot,_Guy_d’/_/I_knew/lc6629643.mid_type0.mid"
469,"Hardelot,_Guy_d’/_/I_know_a_lovely_garden",I know a lovely garden,5107151,"Hardelot,_Guy_d’",Guy d'Hardelot,Female,French-English composer,1,9,"../Lieder/scores/Hardelot,_Guy_d’/_/I_know_a_lovely_garden/lc6629724.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Hardelot,_Guy_d’/_/I_know_a_lovely_garden/lc6629724.mid_type0.mid"
470,"Hardelot,_Guy_d’/_/In_1822",In 1822,5107151,"Hardelot,_Guy_d’",Guy d'Hardelot,Female,French-English composer,1,9,"../Lieder/scores/Hardelot,_Guy_d’/_/In_1822/lc6629787.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Hardelot,_Guy_d’/_/In_1822/lc6629787.mid_type0.mid"
471,"Hardelot,_Guy_d’/_/La_chanson_de_ma_mie",La chanson de ma mie,5107151,"Hardelot,_Guy_d’",Guy d'Hardelot,Female,French-English composer,1,9,"../Lieder/scores/Hardelot,_Guy_d’/_/La_chanson_de_ma_mie/lc6628030.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Hardelot,_Guy_d’/_/La_chanson_de_ma_mie/lc6628030.mid_type0.mid"
472,"Hardelot,_Guy_d’/_/The_Dawn",The Dawn,5107151,"Hardelot,_Guy_d’",Guy d'Hardelot,Female,French-English composer,1,9,"../Lieder/scores/Hardelot,_Guy_d’/_/The_Dawn/lc6629619.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Hardelot,_Guy_d’/_/The_Dawn/lc6629619.mid_type0.mid"
473,"Hardelot,_Guy_d’/_/The_Little_White_Town",The Little White Town,5107151,"Hardelot,_Guy_d’",Guy d'Hardelot,Female,French-English composer,1,9,"../Lieder/scores/Hardelot,_Guy_d’/_/The_Little_White_Town/lc6629808.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Hardelot,_Guy_d’/_/The_Little_White_Town/lc6629808.mid_type0.mid"
588,"Kinkel,_Johanna/3_Duetten,_Op.11/1_Das_Lied_der_Nachtigall",Das Lied der Nachtigall,5103000,"Kinkel,_Johanna",Johanna Kinkel,Female,"German composer and author, editor",8,45,"../Lieder/scores/Kinkel,_Johanna/3_Duetten,_Op.11/1_Das_Lied_der_Nachtigall/lc6128281.mid","['voice', 'other', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Kinkel,_Johanna/3_Duetten,_Op.11/1_Das_Lied_der_Nachtigall/lc6128281.mid_type0.mid"
589,"Kinkel,_Johanna/3_Duetten,_Op.11/2_Die_Geisterinsel",Die Geisterinsel,5103000,"Kinkel,_Johanna",Johanna Kinkel,Female,"German composer and author, editor",8,45,"../Lieder/scores/Kinkel,_Johanna/3_Duetten,_Op.11/2_Die_Geisterinsel/lc6126574.mid","['voice', 'other', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Kinkel,_Johanna/3_Duetten,_Op.11/2_Die_Geisterinsel/lc6126574.mid_type0.mid"
590,"Kinkel,_Johanna/6_Gedichte,_Op.8/1_Der_spanische_Zitherknabe",Der spanische Zitherknabe,5103034,"Kinkel,_Johanna",Johanna Kinkel,Female,"German composer and author, editor",8,45,"../Lieder/scores/Kinkel,_Johanna/6_Gedichte,_Op.8/1_Der_spanische_Zitherknabe/lc6130647.mid","['voice', 'piano', 'piano']",True,"../author-profiling-in-symbolic-music/type 0 midis/Kinkel,_Johanna/6_Gedichte,_Op.8/1_Der_spanische_Zitherknabe/lc6130647.mid_type0.mid"
