,predictions,labels,epoch
43,0,1,5
43,0,1,5
43,0,1,5
44,0,1,5
44,0,1,5
44,0,1,5
44,0,1,5
44,0,1,5
45,0,1,5
45,0,1,5
45,0,1,5
45,0,1,5
45,0,1,5
46,0,1,5
46,0,1,5
46,0,1,5
46,0,1,5
46,0,1,5
47,0,1,5
47,0,1,5
47,0,1,5
47,0,1,5
47,0,1,5
48,0,1,5
48,0,1,5
48,0,1,5
48,0,1,5
48,0,1,5
49,0,1,5
49,0,1,5
49,0,1,5
49,0,1,5
49,0,1,5
50,0,1,5
50,0,1,5
50,0,1,5
50,0,1,5
50,0,1,5
51,0,1,5
51,0,1,5
51,0,1,5
51,0,1,5
51,0,1,5
52,0,1,5
52,0,1,5
52,0,0,5
52,0,0,5
52,0,0,5
53,0,0,5
53,0,0,5
53,0,0,5
53,0,0,5
53,0,0,5
54,0,0,5
54,0,0,5
54,0,0,5
54,0,0,5
54,0,0,5
55,0,0,5
55,0,0,5
55,0,0,5
55,0,0,5
55,0,0,5
56,0,0,5
56,0,0,5
56,0,0,5
56,0,0,5
56,0,0,5
57,0,0,5
57,0,0,5
57,0,0,5
57,0,0,5
57,0,0,5
58,0,0,5
58,0,0,5
58,0,0,5
58,0,0,5
58,0,0,5
59,0,0,5
59,0,0,5
59,0,0,5
59,0,0,5
59,0,0,5
60,0,0,5
60,0,0,5
60,0,0,5
60,0,0,5
60,0,0,5
61,0,0,5
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
1,0,0,6
1,0,0,6
1,0,0,6
1,0,0,6
1,0,0,6
2,0,0,6
2,0,0,6
2,0,0,6
2,0,0,6
2,0,0,6
3,0,0,6
3,0,0,6
3,0,0,6
3,0,0,6
3,0,0,6
4,0,0,6
4,0,0,6
4,0,0,6
4,0,0,6
4,0,0,6
5,0,0,6
5,0,0,6
5,0,0,6
5,0,0,6
5,0,0,6
6,0,0,6
6,0,0,6
6,0,0,6
6,0,0,6
6,0,1,6
7,0,1,6
7,0,1,6
7,0,1,6
7,0,1,6
7,0,1,6
8,0,1,6
8,0,1,6
8,0,0,6
8,0,0,6
8,0,0,6
9,0,0,6
9,0,0,6
9,0,0,6
9,0,0,6
9,0,0,6
10,0,0,6
10,0,0,6
10,0,0,6
10,0,0,6
10,0,0,6
11,0,0,6
11,0,0,6
11,0,0,6
11,0,0,6
11,0,0,6
12,0,0,6
12,0,0,6
12,0,0,6
12,0,0,6
12,0,0,6
13,0,0,6
13,0,1,6
13,0,1,6
13,0,1,6
13,0,1,6
14,0,1,6
14,0,1,6
14,0,1,6
14,0,1,6
14,0,1,6
15,0,1,6
15,0,1,6
15,0,1,6
15,0,1,6
15,0,1,6
16,0,1,6
16,0,1,6
16,0,1,6
16,0,1,6
16,0,1,6
17,0,1,6
17,0,1,6
17,0,1,6
17,0,1,6
17,0,1,6
18,0,1,6
18,0,1,6
18,0,1,6
18,0,1,6
18,0,1,6
19,0,1,6
19,0,1,6
19,0,1,6
19,0,1,6
19,0,1,6
20,0,1,6
20,0,1,6
20,0,1,6
20,0,1,6
20,0,1,6
21,0,1,6
21,0,1,6
21,0,1,6
21,0,1,6
21,0,1,6
22,0,1,6
22,0,1,6
22,0,1,6
22,0,1,6
22,0,1,6
23,0,1,6
23,0,1,6
23,0,1,6
23,0,1,6
23,0,1,6
24,0,1,6
24,0,1,6
24,0,1,6
24,0,1,6
24,0,1,6
25,0,1,6
25,0,1,6
25,0,1,6
25,0,1,6
25,0,1,6
26,0,1,6
26,0,1,6
26,0,1,6
26,0,1,6
26,0,1,6
27,0,1,6
27,0,1,6
27,0,1,6
27,0,1,6
27,0,1,6
28,0,1,6
28,0,1,6
28,0,1,6
28,0,1,6
28,0,1,6
29,0,1,6
29,0,1,6
29,0,1,6
29,0,1,6
29,0,1,6
30,0,1,6
30,0,1,6
30,0,1,6
30,0,1,6
30,0,1,6
31,0,1,6
31,0,1,6
31,0,1,6
31,0,1,6
31,0,1,6
32,0,0,6
32,0,0,6
32,0,1,6
32,0,1,6
32,0,1,6
33,0,1,6
33,0,1,6
33,0,1,6
33,0,1,6
33,0,1,6
34,0,1,6
34,0,1,6
34,0,1,6
34,0,1,6
34,0,1,6
35,0,1,6
35,0,1,6
35,0,1,6
35,0,1,6
35,0,1,6
36,0,1,6
36,0,1,6
36,0,1,6
36,0,1,6
36,0,1,6
37,0,1,6
37,0,1,6
37,0,1,6
37,0,1,6
37,0,1,6
38,0,1,6
38,0,1,6
38,0,1,6
38,0,1,6
38,0,1,6
39,0,1,6
39,0,1,6
39,0,1,6
39,0,1,6
39,0,1,6
40,0,1,6
40,0,1,6
40,0,1,6
40,0,1,6
40,0,1,6
41,0,1,6
41,0,1,6
41,0,1,6
41,0,1,6
41,0,1,6
42,0,1,6
42,0,1,6
42,0,1,6
42,0,1,6
42,0,1,6
43,0,1,6
43,0,1,6
43,0,1,6
43,0,1,6
43,0,1,6
44,0,1,6
44,0,1,6
44,0,1,6
44,0,1,6
44,0,1,6
45,0,1,6
45,0,1,6
45,0,1,6
45,0,1,6
45,0,1,6
46,0,1,6
46,0,1,6
46,0,1,6
46,0,1,6
46,0,1,6
47,0,1,6
47,0,1,6
47,0,1,6
47,0,1,6
47,0,1,6
48,0,1,6
48,0,1,6
48,0,1,6
48,0,1,6
48,0,1,6
49,0,1,6
49,0,1,6
49,0,1,6
49,0,1,6
49,0,1,6
50,0,1,6
50,0,1,6
50,0,1,6
50,0,1,6
50,0,1,6
51,0,1,6
51,0,1,6
51,0,1,6
51,0,1,6
51,0,1,6
52,0,1,6
52,0,1,6
52,0,0,6
52,0,0,6
52,0,0,6
53,0,0,6
53,0,0,6
53,0,0,6
53,0,0,6
53,0,0,6
54,0,0,6
54,0,0,6
54,0,0,6
54,0,0,6
54,0,0,6
55,0,0,6
55,0,0,6
55,0,0,6
55,0,0,6
55,0,0,6
56,0,0,6
56,0,0,6
56,0,0,6
56,0,0,6
56,0,0,6
57,0,0,6
57,0,0,6
57,0,0,6
57,0,0,6
57,0,0,6
58,0,0,6
58,0,0,6
58,0,0,6
58,0,0,6
58,0,0,6
59,0,0,6
59,0,0,6
59,0,0,6
59,0,0,6
59,0,0,6
60,0,0,6
60,0,0,6
60,0,0,6
60,0,0,6
60,0,0,6
61,0,0,6
0,0,0,7
0,0,0,7
0,0,0,7
0,0,0,7
0,0,0,7
1,0,0,7
1,0,0,7
1,0,0,7
1,0,0,7
1,0,0,7
2,0,0,7
2,0,0,7
2,0,0,7
2,0,0,7
2,0,0,7
3,0,0,7
3,0,0,7
3,0,0,7
3,0,0,7
3,0,0,7
4,0,0,7
4,0,0,7
4,0,0,7
4,0,0,7
4,0,0,7
5,0,0,7
5,0,0,7
5,0,0,7
5,0,0,7
5,0,0,7
6,0,0,7
6,0,0,7
6,0,0,7
6,0,0,7
6,0,1,7
7,0,1,7
7,0,1,7
7,0,1,7
7,0,1,7
7,0,1,7
8,0,1,7
8,0,1,7
8,0,0,7
8,0,0,7
8,0,0,7
9,0,0,7
9,0,0,7
9,0,0,7
9,0,0,7
9,0,0,7
10,0,0,7
10,0,0,7
10,0,0,7
10,0,0,7
10,0,0,7
11,0,0,7
11,0,0,7
11,0,0,7
11,0,0,7
11,0,0,7
12,0,0,7
12,0,0,7
12,0,0,7
12,0,0,7
12,0,0,7
13,0,0,7
13,0,1,7
13,0,1,7
13,0,1,7
13,0,1,7
14,0,1,7
14,0,1,7
14,0,1,7
14,0,1,7
14,0,1,7
15,0,1,7
15,0,1,7
15,0,1,7
15,0,1,7
15,0,1,7
16,0,1,7
16,0,1,7
16,0,1,7
16,0,1,7
16,0,1,7
17,0,1,7
17,0,1,7
17,0,1,7
17,0,1,7
17,0,1,7
18,0,1,7
18,0,1,7
18,0,1,7
18,0,1,7
18,0,1,7
19,0,1,7
19,0,1,7
19,0,1,7
19,0,1,7
19,0,1,7
20,0,1,7
20,0,1,7
20,0,1,7
20,0,1,7
20,0,1,7
21,0,1,7
21,0,1,7
21,0,1,7
21,0,1,7
21,0,1,7
22,0,1,7
22,0,1,7
22,0,1,7
22,0,1,7
22,0,1,7
23,0,1,7
23,0,1,7
23,0,1,7
23,0,1,7
23,0,1,7
24,0,1,7
24,0,1,7
24,0,1,7
24,0,1,7
24,0,1,7
25,0,1,7
25,0,1,7
25,0,1,7
25,0,1,7
25,0,1,7
26,0,1,7
26,0,1,7
26,0,1,7
26,0,1,7
26,0,1,7
27,0,1,7
27,0,1,7
27,0,1,7
27,0,1,7
27,0,1,7
28,0,1,7
28,0,1,7
28,0,1,7
28,0,1,7
28,0,1,7
29,0,1,7
29,0,1,7
29,0,1,7
29,0,1,7
29,0,1,7
30,0,1,7
30,0,1,7
30,0,1,7
30,0,1,7
30,0,1,7
31,0,1,7
31,0,1,7
31,0,1,7
31,0,1,7
31,0,1,7
32,0,0,7
32,0,0,7
32,0,1,7
32,0,1,7
32,0,1,7
33,0,1,7
33,0,1,7
33,0,1,7
33,0,1,7
33,0,1,7
34,0,1,7
34,0,1,7
34,0,1,7
34,0,1,7
34,0,1,7
35,0,1,7
35,0,1,7
35,0,1,7
35,0,1,7
35,0,1,7
36,0,1,7
36,0,1,7
36,0,1,7
36,0,1,7
36,0,1,7
37,0,1,7
37,0,1,7
37,0,1,7
37,0,1,7
37,0,1,7
38,0,1,7
38,0,1,7
38,0,1,7
38,0,1,7
38,0,1,7
39,0,1,7
39,0,1,7
39,0,1,7
39,0,1,7
39,0,1,7
40,0,1,7
40,0,1,7
40,0,1,7
40,0,1,7
40,0,1,7
41,0,1,7
41,0,1,7
41,0,1,7
41,0,1,7
41,0,1,7
42,0,1,7
42,0,1,7
42,0,1,7
42,0,1,7
42,0,1,7
43,0,1,7
43,0,1,7
43,0,1,7
43,0,1,7
43,0,1,7
44,0,1,7
44,0,1,7
44,0,1,7
44,0,1,7
44,0,1,7
45,0,1,7
45,0,1,7
45,0,1,7
45,0,1,7
45,0,1,7
46,0,1,7
46,0,1,7
46,0,1,7
46,0,1,7
46,0,1,7
47,0,1,7
47,0,1,7
47,0,1,7
47,0,1,7
47,0,1,7
48,0,1,7
48,0,1,7
48,0,1,7
48,0,1,7
48,0,1,7
49,0,1,7
49,0,1,7
49,0,1,7
49,0,1,7
49,0,1,7
50,0,1,7
50,0,1,7
50,0,1,7
50,0,1,7
50,0,1,7
51,0,1,7
51,0,1,7
51,0,1,7
51,0,1,7
51,0,1,7
52,0,1,7
52,0,1,7
52,0,0,7
52,0,0,7
52,0,0,7
53,0,0,7
53,0,0,7
53,0,0,7
53,0,0,7
53,0,0,7
54,0,0,7
54,0,0,7
54,0,0,7
54,0,0,7
54,0,0,7
55,0,0,7
55,0,0,7
55,0,0,7
55,0,0,7
55,0,0,7
56,0,0,7
56,0,0,7
56,0,0,7
56,0,0,7
56,0,0,7
57,0,0,7
57,0,0,7
57,0,0,7
57,0,0,7
57,0,0,7
58,0,0,7
58,0,0,7
58,0,0,7
58,0,0,7
58,0,0,7
59,0,0,7
59,0,0,7
59,0,0,7
59,0,0,7
59,0,0,7
60,0,0,7
60,0,0,7
60,0,0,7
60,0,0,7
60,0,0,7
61,0,0,7
0,1,0,8
0,0,0,8
0,0,0,8
0,0,0,8
0,0,0,8
1,0,0,8
1,0,0,8
1,0,0,8
1,0,0,8
1,0,0,8
2,0,0,8
2,0,0,8
2,1,0,8
2,0,0,8
2,0,0,8
3,0,0,8
3,0,0,8
3,0,0,8
3,0,0,8
3,0,0,8
4,0,0,8
4,0,0,8
4,0,0,8
4,0,0,8
4,0,0,8
5,0,0,8
5,0,0,8
5,0,0,8
5,0,0,8
5,0,0,8
6,0,0,8
6,0,0,8
6,0,0,8
6,0,0,8
6,0,1,8
7,0,1,8
7,0,1,8
7,0,1,8
7,0,1,8
7,0,1,8
8,0,1,8
8,0,1,8
8,0,0,8
8,0,0,8
8,0,0,8
9,0,0,8
9,0,0,8
9,0,0,8
9,0,0,8
9,0,0,8
10,0,0,8
10,0,0,8
10,0,0,8
10,0,0,8
10,0,0,8
11,0,0,8
11,0,0,8
11,0,0,8
11,0,0,8
11,0,0,8
12,0,0,8
12,0,0,8
12,0,0,8
12,0,0,8
12,0,0,8
13,0,0,8
13,0,1,8
13,0,1,8
13,1,1,8
13,0,1,8
14,0,1,8
14,0,1,8
14,0,1,8
14,0,1,8
14,0,1,8
15,0,1,8
15,0,1,8
15,0,1,8
15,0,1,8
15,1,1,8
16,1,1,8
16,0,1,8
16,1,1,8
16,1,1,8
16,1,1,8
17,1,1,8
17,1,1,8
17,0,1,8
17,0,1,8
17,0,1,8
18,0,1,8
18,0,1,8
18,0,1,8
18,0,1,8
18,0,1,8
19,0,1,8
19,0,1,8
19,0,1,8
19,1,1,8
19,1,1,8
20,0,1,8
20,0,1,8
20,1,1,8
20,1,1,8
20,0,1,8
21,1,1,8
21,1,1,8
21,0,1,8
21,1,1,8
21,1,1,8
22,1,1,8
22,0,1,8
22,1,1,8
22,0,1,8
22,0,1,8
23,1,1,8
23,1,1,8
23,0,1,8
23,1,1,8
23,0,1,8
24,1,1,8
24,1,1,8
24,1,1,8
24,0,1,8
24,1,1,8
25,1,1,8
25,0,1,8
25,0,1,8
25,0,1,8
25,0,1,8
26,0,1,8
26,0,1,8
26,0,1,8
26,0,1,8
26,0,1,8
27,0,1,8
27,0,1,8
27,0,1,8
27,0,1,8
27,0,1,8
28,0,1,8
28,0,1,8
28,0,1,8
28,0,1,8
28,0,1,8
29,0,1,8
29,0,1,8
29,0,1,8
29,0,1,8
29,0,1,8
30,0,1,8
30,0,1,8
30,0,1,8
30,0,1,8
30,0,1,8
31,0,1,8
31,0,1,8
31,0,1,8
31,0,1,8
31,0,1,8
32,1,0,8
32,1,0,8
32,0,1,8
32,0,1,8
32,0,1,8
33,0,1,8
33,0,1,8
33,0,1,8
33,0,1,8
33,0,1,8
34,0,1,8
34,0,1,8
34,0,1,8
34,0,1,8
34,0,1,8
35,0,1,8
35,0,1,8
35,0,1,8
35,0,1,8
35,1,1,8
36,0,1,8
36,0,1,8
36,0,1,8
36,0,1,8
36,0,1,8
37,1,1,8
37,0,1,8
37,0,1,8
37,0,1,8
37,1,1,8
38,1,1,8
38,0,1,8
38,0,1,8
38,0,1,8
38,0,1,8
39,0,1,8
39,0,1,8
39,1,1,8
39,0,1,8
39,0,1,8
40,0,1,8
40,0,1,8
40,0,1,8
40,0,1,8
40,1,1,8
41,1,1,8
41,1,1,8
41,0,1,8
41,0,1,8
41,0,1,8
42,0,1,8
42,0,1,8
42,0,1,8
42,1,1,8
42,1,1,8
43,0,1,8
43,0,1,8
43,0,1,8
43,0,1,8
43,0,1,8
44,0,1,8
44,1,1,8
44,0,1,8
44,0,1,8
44,0,1,8
45,0,1,8
45,0,1,8
45,1,1,8
45,1,1,8
45,0,1,8
46,1,1,8
46,1,1,8
46,0,1,8
46,0,1,8
46,1,1,8
47,0,1,8
47,1,1,8
47,0,1,8
47,1,1,8
47,1,1,8
48,1,1,8
48,0,1,8
48,1,1,8
48,1,1,8
48,1,1,8
49,0,1,8
49,0,1,8
49,0,1,8
49,1,1,8
49,1,1,8
50,0,1,8
50,0,1,8
50,0,1,8
50,0,1,8
50,1,1,8
51,0,1,8
51,1,1,8
51,1,1,8
51,0,1,8
51,1,1,8
52,0,1,8
52,0,1,8
52,0,0,8
52,0,0,8
52,0,0,8
53,0,0,8
53,0,0,8
53,0,0,8
53,0,0,8
53,0,0,8
54,0,0,8
54,0,0,8
54,0,0,8
54,0,0,8
54,0,0,8
55,0,0,8
55,1,0,8
55,0,0,8
55,0,0,8
55,0,0,8
56,1,0,8
56,1,0,8
56,1,0,8
56,1,0,8
56,1,0,8
57,1,0,8
57,0,0,8
57,0,0,8
57,1,0,8
57,1,0,8
58,1,0,8
58,0,0,8
58,1,0,8
58,0,0,8
58,1,0,8
59,0,0,8
59,0,0,8
59,0,0,8
59,0,0,8
59,0,0,8
60,1,0,8
60,1,0,8
60,1,0,8
60,1,0,8
60,1,0,8
61,0,0,8
0,1,0,9
0,1,0,9
0,1,0,9
0,0,0,9
0,0,0,9
1,0,0,9
1,0,0,9
1,0,0,9
1,0,0,9
1,0,0,9
2,1,0,9
2,1,0,9
2,1,0,9
2,1,0,9
2,1,0,9
3,1,0,9
3,1,0,9
3,0,0,9
3,1,0,9
3,1,0,9
4,1,0,9
4,1,0,9
4,1,0,9
4,0,0,9
4,0,0,9
5,0,0,9
5,1,0,9
5,1,0,9
5,0,0,9
5,0,0,9
6,0,0,9
6,0,0,9
6,0,0,9
6,0,0,9
6,1,1,9
7,1,1,9
7,1,1,9
7,1,1,9
7,1,1,9
7,1,1,9
8,1,1,9
8,1,1,9
8,0,0,9
8,1,0,9
8,0,0,9
9,1,0,9
9,1,0,9
9,0,0,9
9,0,0,9
9,0,0,9
10,1,0,9
10,1,0,9
10,1,0,9
10,1,0,9
10,1,0,9
11,1,0,9
11,0,0,9
11,0,0,9
11,1,0,9
11,1,0,9
12,1,0,9
12,1,0,9
12,0,0,9
12,0,0,9
12,1,0,9
13,0,0,9
13,0,1,9
13,0,1,9
13,1,1,9
13,1,1,9
14,0,1,9
14,0,1,9
14,1,1,9
14,1,1,9
14,1,1,9
15,1,1,9
15,0,1,9
15,0,1,9
15,1,1,9
15,1,1,9
16,1,1,9
16,1,1,9
16,1,1,9
16,1,1,9
16,1,1,9
17,1,1,9
17,1,1,9
17,0,1,9
17,1,1,9
17,0,1,9
18,1,1,9
18,0,1,9
18,0,1,9
18,0,1,9
18,1,1,9
19,0,1,9
19,0,1,9
19,1,1,9
19,1,1,9
19,1,1,9
20,1,1,9
20,1,1,9
20,1,1,9
20,1,1,9
20,1,1,9
21,1,1,9
21,1,1,9
21,1,1,9
21,1,1,9
21,1,1,9
22,1,1,9
22,1,1,9
22,1,1,9
22,1,1,9
22,1,1,9
23,1,1,9
23,1,1,9
23,1,1,9
23,1,1,9
23,1,1,9
24,1,1,9
24,1,1,9
24,1,1,9
24,1,1,9
24,1,1,9
25,1,1,9
25,1,1,9
25,0,1,9
25,1,1,9
25,1,1,9
26,0,1,9
26,0,1,9
26,0,1,9
26,0,1,9
26,1,1,9
27,0,1,9
27,0,1,9
27,0,1,9
27,0,1,9
27,1,1,9
28,1,1,9
28,1,1,9
28,0,1,9
28,0,1,9
28,0,1,9
29,1,1,9
29,1,1,9
29,1,1,9
29,1,1,9
29,0,1,9
30,0,1,9
30,0,1,9
30,1,1,9
30,0,1,9
30,1,1,9
31,1,1,9
31,0,1,9
31,0,1,9
31,1,1,9
31,1,1,9
32,1,0,9
32,1,0,9
32,1,1,9
32,0,1,9
32,0,1,9
33,0,1,9
33,0,1,9
33,0,1,9
33,1,1,9
33,1,1,9
34,1,1,9
34,1,1,9
34,0,1,9
34,1,1,9
34,0,1,9
35,1,1,9
35,1,1,9
35,0,1,9
35,0,1,9
35,1,1,9
36,0,1,9
36,1,1,9
36,1,1,9
36,1,1,9
36,0,1,9
37,1,1,9
37,1,1,9
37,1,1,9
37,1,1,9
37,1,1,9
38,1,1,9
38,1,1,9
38,0,1,9
38,1,1,9
38,1,1,9
39,1,1,9
39,1,1,9
39,1,1,9
39,1,1,9
39,1,1,9
40,1,1,9
40,1,1,9
40,1,1,9
40,0,1,9
40,1,1,9
41,1,1,9
41,1,1,9
41,1,1,9
41,1,1,9
41,1,1,9
42,1,1,9
42,1,1,9
42,1,1,9
42,1,1,9
42,1,1,9
43,1,1,9
43,1,1,9
43,0,1,9
43,1,1,9
43,0,1,9
44,1,1,9
44,1,1,9
44,1,1,9
44,1,1,9
44,1,1,9
45,1,1,9
45,1,1,9
45,1,1,9
45,1,1,9
45,1,1,9
46,1,1,9
46,1,1,9
46,1,1,9
46,1,1,9
46,1,1,9
47,1,1,9
47,1,1,9
47,1,1,9
47,1,1,9
47,1,1,9
48,1,1,9
48,1,1,9
48,1,1,9
48,1,1,9
48,1,1,9
49,1,1,9
49,1,1,9
49,1,1,9
49,1,1,9
49,1,1,9
50,0,1,9
50,1,1,9
50,1,1,9
50,1,1,9
50,1,1,9
51,1,1,9
51,1,1,9
51,1,1,9
51,1,1,9
51,1,1,9
52,0,1,9
52,1,1,9
52,1,0,9
52,0,0,9
52,1,0,9
53,1,0,9
53,1,0,9
53,0,0,9
53,1,0,9
53,1,0,9
54,1,0,9
54,0,0,9
54,1,0,9
54,0,0,9
54,1,0,9
55,1,0,9
55,1,0,9
55,1,0,9
55,0,0,9
55,0,0,9
56,1,0,9
56,1,0,9
56,1,0,9
56,1,0,9
56,1,0,9
57,1,0,9
57,1,0,9
57,1,0,9
57,1,0,9
57,1,0,9
58,1,0,9
58,1,0,9
58,1,0,9
58,1,0,9
58,1,0,9
59,1,0,9
59,1,0,9
59,1,0,9
59,1,0,9
59,1,0,9
60,1,0,9
60,1,0,9
60,1,0,9
60,1,0,9
60,1,0,9
61,1,0,9
